<Frame>: 0 Armature
    0.720676 -6.805217 -97.177124
    0.065956 -7.202130 -100.631554
    -0.575007 -6.821724 -97.152809
    14.073703 14.096164 0.686711
    14.773922 14.019746 -0.044312
    14.844878 10.898553 0.708824
    13.307389 13.938591 0.751929
    15.671968 13.004717 0.296827
    16.040672 12.307094 0.428403
    8.131411 -0.141211 -186.566025
    8.305102 -0.076529 -185.475662
    8.045920 0.944849 -186.262253
    7.756496 0.737009 -184.186478
    8.347366 0.615198 -188.214706
    3.239052 8.982448 -188.236298
    2.344369 9.034449 -188.410843
    3.850318 5.192789 -178.115738
    2.665875 5.555902 -176.807739
    7.004330 0.164163 -182.341492
    6.815850 -2.446951 -182.519089
    7.868684 -2.103277 -184.276321
    0.067065 2.835275 -182.822159
    0.067986 8.715509 -182.900391
    0.067886 9.901285 -182.042023
    0.066751 0.488000 -181.607391
    -1.429534 8.182993 -182.812653
    -1.352887 11.244547 -184.488098
    -1.180625 11.332468 -184.874359
    -0.938726 11.735712 -184.477859
    -0.429868 12.213450 -184.468811
    -0.526918 11.792719 -184.074982
    -8.734818 -1.261864 -185.220123
    -9.433748 -2.475014 -186.094162
    -9.373871 -1.721642 -187.666931
    -8.535245 -0.628289 -187.908600
    -9.792628 -2.915520 -188.738541
    -9.773415 -2.301156 -189.614441
    -9.850733 -3.147774 -187.476013
    -7.602051 0.737343 -184.194809
    -7.872790 -3.498360 -167.750595
    -9.211746 -4.943245 -168.876282
    -6.016046 -3.766106 -169.428436
    -13.422300 -3.648156 -167.140594
    -15.799617 -9.425585 -95.129356
    -15.579521 -11.419912 -99.331497
    -19.098564 -6.099255 -98.155373
    -11.791280 -10.612746 -94.047585
    -12.942269 -8.799898 -87.111237
    -8.946376 -0.509590 -189.116867
    -9.210986 -0.722405 -189.390152
    -3.510745 15.101344 -148.445801
    -3.797949 14.920115 -150.910538
    -3.564202 7.801736 -189.207108
    -3.325933 9.122522 -189.512039
    -5.063732 8.196619 -188.634064
    -4.575128 8.030191 -188.677917
    -4.380232 8.737421 -188.343536
    -4.342818 9.017984 -189.487289
    -1.166889 9.564661 -182.034988
    -0.501655 9.754938 -182.062042
    -1.647838 9.254007 -181.884964
    -1.813911 5.307336 -180.610016
    -71.107063 -4.304351 -159.985428
    74.413177 -2.298105 -158.869125
    75.836853 -3.035729 -159.818375
    -78.607590 -8.742941 -154.668533
    -78.196777 -6.822148 -154.981537
    -76.011108 -6.833054 -154.629715
    78.356865 -7.133298 -155.343307
    78.716721 -9.077307 -155.123627
    76.175941 -7.197287 -154.905777
    81.826050 -9.487808 -155.683090
    -82.556374 -7.208079 -155.226517
    -84.627647 -7.661944 -155.187775
    81.839706 -5.660327 -159.532333
    79.062981 -5.191228 -159.879883
    -81.846916 -5.386965 -159.036560
    -81.748550 -6.755821 -158.686386
    -79.074661 -5.026624 -159.551666
    -81.525719 -4.444333 -158.256180
    -78.890167 -7.487966 -159.592926
    81.614594 -4.687202 -158.819580
    77.783981 -0.567123 -156.605545
    -84.624695 -6.369276 -154.494858
    82.696159 -7.636439 -155.826538
    84.519226 -9.316776 -155.443222
    84.000580 -5.137329 -155.030151
    85.014572 -6.997355 -155.133942
    84.794563 -8.145559 -155.936081
    -13.989670 13.638482 0.540796
    -12.927882 14.151888 0.093160
    -13.159400 11.817655 0.810970
    -14.792989 11.057145 0.693301
    -13.734699 8.417745 0.455027
    -13.249027 12.090289 -3.405451
    -14.077933 7.802752 -4.947460
    -12.394939 3.505405 -7.507590
    -14.164824 11.504573 -2.876278
    -15.282076 11.245576 -3.032671
    -16.071157 10.641425 -2.743381
    -17.412014 11.135596 -0.032442
    -16.678022 11.923155 -0.231058
    10.836964 8.680313 -4.963058
    9.528964 4.547565 -7.272305
    11.439023 12.332606 -3.360595
    12.320746 12.075729 -3.160276
    12.510738 8.717075 -5.172443
    13.401876 12.103389 -3.464254
    14.305459 11.556862 -2.924108
    14.294531 7.853635 -5.087335
    -13.256454 1.304211 -7.487514
    -12.891487 -1.188057 -8.964158
    -14.290272 3.743501 -5.825518
    16.065174 13.063975 0.020362
    16.099960 14.019479 -0.335708
    8.096911 -3.501441 -186.073975
    -2.461784 10.601496 -191.198364
    -1.888454 10.301432 -193.359497
    1.805536 9.902658 -185.067474
    1.728386 10.457315 -184.950500
    1.320163 10.591730 -185.593033
    1.310414 10.173960 -183.773254
    1.838647 10.040598 -184.124161
    1.991582 9.569040 -183.556396
    2.274818 7.356440 -181.260315
    2.154987 7.267817 -180.891037
    2.653497 5.918985 -181.051636
    1.700207 7.431284 -180.548019
    1.933586 5.315774 -180.623489
    0.880878 8.097406 -179.932098
    4.797973 7.432337 -183.281433
    5.385391 6.278758 -183.653427
    4.555579 5.913218 -181.886124
    5.195087 0.310678 -176.900467
    3.889849 2.220834 -176.826401
    5.712116 0.490152 -179.290009
    7.836726 2.585581 -196.673157
    8.543473 1.201273 -193.863983
    6.646611 5.385996 -194.861450
    8.749704 -0.217764 -189.758179
    8.415112 1.466181 -190.871872
    8.467610 -2.922751 -190.229645
    8.813399 -2.612372 -190.195633
    8.720843 -1.274862 -190.435455
    5.357800 -6.160926 -172.789154
    5.048479 -5.578024 -174.483871
    3.136367 -7.565940 -173.850342
    6.158871 -3.768210 -169.429443
    -3.435748 11.561350 -156.100754
    -2.972339 8.184824 -158.148651
    8.478194 -13.536233 -157.616257
    12.344648 -12.797050 -158.561249
    8.442096 -13.215173 -162.122467
    18.702608 -11.074772 -155.286362
    16.140768 -12.050344 -156.413773
    18.884665 -9.407870 -152.114609
    21.055559 -11.452060 -154.443085
    19.780518 -2.867433 -152.867767
    18.564604 -2.595354 -152.616028
    14.814351 3.875316 -149.334259
    16.220854 -0.239567 -148.607712
    21.363649 -6.282596 -161.372955
    21.213125 -8.990299 -160.666046
    23.396215 -8.018069 -160.786407
    11.840823 -3.139792 -134.541977
    12.950783 0.397303 -135.132248
    12.936765 -4.400519 -140.764328
    0.068926 -12.382939 -102.816414
    4.180251 -16.635874 -102.600677
    0.066455 -15.042983 -109.920708
    3.825064 -5.438159 -85.979607
    3.335021 -1.095810 -86.293503
    4.842693 -0.572956 -76.965027
    11.754034 1.456451 -9.325938
    -1.701523 10.038019 -184.124786
    -1.175851 10.171976 -183.775009
    -1.857930 9.565989 -183.558807
    -1.592525 10.455164 -184.950760
    -1.667744 9.898767 -185.067902
    -1.183063 10.587992 -185.592911
    -0.483283 11.933405 -185.576279
    -0.894116 11.310831 -185.542297
    -0.547633 11.247034 -186.690247
    -9.315218 -3.835061 -187.764648
    -8.300245 -3.799615 -188.371796
    -9.249195 -3.461343 -189.162994
    -9.082867 -2.577919 -190.150345
    -8.424606 -2.854912 -190.244415
    -8.677542 -1.339440 -190.493805
    -4.931110 -5.598869 -174.491745
    -5.238278 -6.178048 -172.798676
    -3.084718 -7.685219 -173.901352
    -13.490217 3.968529 -158.123489
    -12.937666 6.710885 -155.953217
    -15.568363 4.217491 -153.747345
    -43.567509 -6.610863 -152.615906
    -45.203747 -6.219180 -152.378372
    -44.231537 -4.061234 -152.937469
    -12.312869 0.450157 -135.306061
    -11.953129 -3.303308 -134.503937
    -12.802245 -4.409723 -140.761902
    -4.049403 -16.679838 -102.591164
    -8.406268 1.202934 -193.865509
    -7.702939 2.586708 -196.673096
    -6.511936 5.387429 -194.860611
    -7.961840 -3.501656 -186.073761
    -6.754944 2.874566 -165.045410
    -6.224420 4.531991 -162.003983
    -9.544282 2.998009 -162.231750
    -9.886069 0.330345 -166.103668
    -12.867648 0.435326 -162.876678
    -16.274633 1.432671 -158.242096
    -14.672124 3.870155 -149.333221
    -16.067709 -0.146981 -148.734634
    -46.059769 -9.997163 -157.413086
    -43.945843 -10.176420 -157.799011
    -44.812485 -8.742344 -160.581161
    -75.110237 -9.439061 -157.366959
    -76.726265 -9.599305 -158.208527
    -76.582077 -10.214737 -156.341431
    -12.505060 -1.795920 -10.839213
    -13.249672 -4.047261 -9.437173
    -0.424411 7.448541 -182.136383
    0.067375 7.413766 -182.293671
    0.067876 8.118158 -181.741180
    0.559111 7.452859 -182.135025
    16.766026 11.819753 0.673277
    17.329258 12.540562 0.748033
    17.530167 11.741631 0.136696
    17.658718 10.641857 0.073968
    18.080368 9.274856 -0.102768
    16.883865 9.908674 0.973293
    12.648179 17.437046 0.233147
    13.043340 17.617725 0.808926
    13.834679 17.247768 1.045685
    99.119736 -4.907063 -157.759079
    99.619240 -5.285625 -157.378586
    97.990883 -5.126487 -156.976776
    94.728981 -3.749665 -157.173523
    94.965477 -4.056857 -157.960831
    95.678299 -3.698491 -157.091324
    96.368767 -6.810897 -156.884995
    95.386978 -6.855039 -156.828064
    95.655396 -5.992966 -156.433975
    -15.815268 12.392870 0.225802
    -14.980463 13.190091 -0.091376
    -11.828250 13.962133 0.621141
    -10.510983 14.102705 0.224779
    -10.921414 12.140909 1.091884
    -93.522636 -3.417702 -157.404663
    -94.193130 -3.316496 -157.312485
    -93.801392 -3.680907 -156.601471
    -91.101379 -5.120741 -157.027817
    -91.421448 -4.706231 -157.645569
    -90.774719 -4.609194 -157.521973
    -85.905777 -2.390766 -155.039627
    -86.795547 -2.393369 -155.044769
    -86.250969 -2.073032 -155.923218
    -83.473175 -2.671154 -154.912552
    -84.388969 -2.739638 -155.309525
    -83.366753 -2.296892 -156.346024
    -90.485748 -1.797533 -156.448166
    -89.937546 -1.877735 -156.337921
    -90.220215 -2.439627 -155.702393
    -89.786659 -3.434176 -157.437119
    -90.488289 -3.418850 -157.479675
    -90.118324 -3.934459 -156.839340
    -89.573570 -9.846675 -158.527969
    -90.239517 -9.900218 -158.424561
    -89.765617 -10.213260 -157.653748
    -93.277374 -8.389304 -157.963242
    -92.798599 -8.410824 -157.967285
    -93.328491 -8.659766 -157.222794
    -91.016983 -6.563559 -158.208130
    -91.493095 -6.423634 -158.237976
    -91.255920 -6.520567 -157.328323
    -94.412086 -4.822696 -157.770065
    -93.921486 -4.722378 -157.836853
    -94.006790 -4.885320 -157.003189
    8.433301 -3.807089 -188.369568
    9.457301 -3.835226 -187.763397
    9.312502 -3.474173 -189.172729
    7.362381 5.713221 -187.393356
    6.557142 7.267542 -186.912384
    6.757272 6.766779 -189.442581
    14.775372 3.269069 -143.751312
    13.800426 2.016948 -140.244263
    13.235256 6.983349 -139.852951
    13.860816 -0.858034 -6.313323
    -5.631292 6.362756 -183.525909
    -4.734605 7.445901 -183.258530
    -4.787715 6.146615 -181.711792
    -21.122227 -9.349680 -160.164047
    -21.260229 -6.762139 -161.130722
    -23.307665 -8.599221 -160.246628
    94.942978 -6.249255 -158.666428
    96.088959 -6.208621 -158.521240
    94.989746 -4.933751 -158.439529
    93.090408 -10.549022 -159.084930
    92.615273 -10.481037 -158.933823
    93.212715 -10.447365 -158.169815
    95.696190 -5.090897 -156.841461
    94.360229 -5.303418 -156.797791
    86.097549 -4.188583 -155.145767
    86.228203 -5.453833 -155.491516
    17.273970 7.081087 -0.249108
    -7.687057 12.335674 1.163828
    -6.500317 12.322375 0.206944
    -7.138035 9.828190 0.447292
    -6.765004 12.234211 -1.273093
    -8.126934 12.128920 -2.910364
    -6.826450 9.937950 -1.428121
    -92.768608 -10.052858 -157.981750
    -93.258568 -10.127624 -158.126053
    -93.377563 -9.988027 -157.212296
    -93.943771 -6.512917 -158.158554
    -94.411064 -6.524027 -157.939270
    -93.890343 -6.392120 -157.173080
    -80.497368 -1.088219 -157.123291
    -81.364792 -2.849442 -158.204483
    -78.418694 -2.278197 -158.308594
    -77.495789 -0.291963 -156.495682
    75.917656 -1.636880 -157.964981
    -81.831375 -8.054169 -159.051361
    -81.580452 -9.186209 -158.534012
    84.142067 -10.485841 -155.667313
    83.724159 -11.553830 -155.702484
    81.847885 -4.691161 -154.663727
    80.446480 -6.132322 -155.426361
    79.839211 -3.769333 -153.830246
    -83.568695 -4.620438 -154.475189
    12.274455 -7.395701 -0.960683
    8.043938 2.765338 -2.745389
    8.958281 2.651181 -1.301743
    7.939020 -0.267958 -2.060834
    15.466741 11.292387 -3.097621
    15.887128 10.440535 -2.347028
    6.223253 4.340404 -161.802277
    6.878156 2.886194 -165.037003
    9.593187 3.060039 -162.197433
    95.563301 -4.319973 -156.641144
    96.565308 -4.440116 -156.890793
    5.864181 7.586558 -189.107910
    5.513729 8.339427 -189.905304
    5.424257 8.165660 -188.362320
    2.219950 10.054346 -189.897858
    1.403872 9.457102 -188.654968
    0.991587 9.975336 -188.749878
    0.566941 10.390345 -188.928558
    1.708396 8.227137 -179.894913
    0.908192 8.802744 -179.571548
    0.068113 9.068186 -179.458450
    1.848218 8.219934 -179.742477
    1.068855 8.775324 -179.399200
    0.064487 9.119257 -179.258789
    4.089327 9.075099 -193.820923
    3.952315 10.035823 -191.788055
    0.068000 10.567362 -193.333984
    0.066791 9.514765 -196.506760
    2.412513 9.104136 -196.353134
    0.065142 10.830484 -190.831406
    4.746762 7.614573 -195.939331
    9.440834 -1.192221 -189.844650
    5.679514 -2.334479 -176.972794
    6.087931 -2.070258 -179.656021
    5.376355 -4.762748 -179.507187
    5.024301 -5.042868 -176.828674
    6.160215 -5.497901 -182.437668
    2.813336 1.414713 -174.092010
    4.590398 -0.247824 -174.015686
    4.125193 -1.076605 -171.450668
    3.140824 1.079126 -171.586563
    5.493518 -2.842383 -174.249405
    5.680077 -3.353873 -171.900848
    -2.895864 3.942422 -164.713135
    -2.163547 2.472375 -166.942322
    0.040635 1.759347 -166.621613
    0.070077 3.886209 -164.327637
    3.034916 3.936777 -164.719238
    2.173571 1.876382 -166.689545
    0.070457 6.344538 -160.581161
    -2.872086 5.712533 -161.359543
    2.995968 5.691248 -161.336731
    7.740685 15.434887 -150.984253
    7.433845 15.852962 -147.590302
    0.073452 13.395732 -153.156616
    3.857650 14.145061 -153.598221
    7.652044 13.480892 -154.165543
    27.579948 -4.919985 -160.723938
    27.512638 -2.209734 -159.213104
    27.213289 -0.795092 -157.118073
    33.937931 -0.667192 -157.505814
    22.350075 -0.915712 -155.439987
    23.059795 -0.999849 -158.088226
    23.481598 -3.833499 -160.516769
    43.811565 -9.926495 -155.187866
    45.921310 -9.845751 -155.069870
    48.388924 -10.875476 -157.490509
    48.222305 -9.355865 -160.869095
    47.936634 -10.093168 -153.925873
    73.980835 -5.314740 -160.573303
    71.620522 -5.784827 -160.579910
    65.403549 -6.699481 -160.721222
    65.173584 -4.011553 -160.055222
    72.460365 -1.521299 -157.867783
    71.214706 -2.382338 -157.427948
    65.092194 -3.072878 -157.721542
    72.370392 -8.253225 -159.943756
    74.615173 -7.626681 -160.069382
    65.438766 -9.178621 -159.758163
    65.448883 -9.989855 -157.265137
    72.634819 -9.781570 -157.747772
    58.693062 -11.337647 -156.589050
    58.814842 -10.499773 -159.557983
    65.255737 -9.015199 -154.898239
    72.408142 -8.885813 -155.349091
    58.649395 -9.765687 -154.086197
    72.040703 -6.721578 -154.382446
    65.173477 -6.586731 -154.040955
    65.163086 -4.310075 -155.081207
    71.609840 -4.377514 -155.537247
    58.652946 -7.065812 -152.861404
    58.834145 -4.326508 -153.739914
    59.045937 -2.980089 -157.159073
    59.372589 -4.150912 -160.357468
    40.605610 -8.266115 -160.656204
    40.358776 -10.307558 -157.945984
    34.310123 -10.898394 -157.061981
    34.172321 -8.418429 -160.452240
    44.779987 -4.847513 -161.116562
    4.549850 11.944285 -124.061882
    8.609263 9.498012 -123.930534
    9.603154 9.658626 -119.392242
    5.310110 12.109767 -119.206161
    14.067664 6.988117 -120.035423
    12.548513 6.622981 -124.196190
    4.096745 12.433177 -129.691467
    8.362374 9.773417 -129.151398
    11.946826 6.080348 -128.926453
    12.636628 -2.396863 -124.961960
    11.079575 -1.763906 -129.161774
    8.806485 -5.235495 -129.717804
    9.315987 -5.805021 -124.968475
    13.703464 2.385982 -124.622467
    12.726190 1.823650 -128.822083
    10.971110 -7.730566 -120.518066
    14.633632 -3.539609 -120.700867
    15.629450 1.871730 -120.682335
    0.068261 12.965372 -119.098457
    0.062772 11.856951 -124.223183
    -5.176153 12.109971 -119.206467
    -4.418107 11.943597 -124.060432
    -5.594655 11.803346 -114.032410
    0.067251 12.676165 -113.881775
    5.728337 11.803218 -114.031693
    12.103835 -9.463187 -116.270325
    15.612745 -4.478986 -116.337029
    17.050337 1.221171 -116.016579
    16.760370 -5.867286 -110.900993
