<Frame>: 0 Armature
    8.960126 -8.221807 -156.234375
    6.201131 -9.442747 -157.565964
    7.085152 -1.603041 -156.145538
    8.394247 -1.410079 -154.674774
    7.657891 -7.552270 -163.331879
    7.262830 -7.674994 -169.148407
    -0.070251 10.691119 -147.555832
    -0.070251 10.641260 -148.807312
    2.683802 10.270066 -148.341217
    3.423631 7.756969 -164.420914
    -0.070249 8.532104 -163.691193
    -0.070249 8.564703 -164.420929
    1.611754 8.312997 -164.420914
    1.545511 8.280043 -163.694214
    2.348637 7.326982 -162.866913
    3.339791 7.128222 -162.869736
    5.091954 4.957066 -162.851929
    2.650195 9.172984 -148.141541
    -0.070251 9.632056 -147.278336
    -0.070251 10.723938 -147.269958
    2.696485 10.287654 -148.133163
    -0.070248 6.496533 -169.918427
    -0.070248 6.485805 -169.790894
    3.357491 7.542134 -164.429932
    0.960939 -1.587738 -172.281830
    4.839679 5.468338 -164.432556
    1.125765 -8.438962 -171.534164
    1.194632 -9.857613 -170.650269
    6.950916 -1.036834 -165.706390
    7.003105 -0.958380 -164.474182
    6.601209 2.016363 -164.474030
    4.302660 8.507927 -148.856567
    2.720379 9.150613 -148.298691
    3.435072 7.489018 -160.212875
    2.383165 7.917821 -150.037689
    2.720379 8.771583 -148.468094
    4.176997 8.085629 -149.093781
    3.553299 7.219823 -150.731216
    3.367230 7.474665 -160.355988
    -0.070249 8.382163 -164.430710
    -0.070249 8.199612 -164.440506
    1.400818 8.146531 -164.426270
    3.459876 6.577160 -169.088699
    4.939005 4.766287 -169.116516
    -0.070246 -8.526315 -171.607727
    -0.070246 -9.930745 -170.723846
    1.532714 7.286156 -169.020294
    1.671188 7.265529 -169.020050
    6.837602 -1.168284 -169.010056
    7.634214 -7.510859 -164.517044
    7.248125 -9.756931 -164.489716
    5.432113 -11.351591 -157.427765
    2.234455 -12.275129 -157.358810
    3.152136 -14.309711 -155.603943
    -0.070247 -12.557726 -157.340973
    -0.070247 -14.866863 -155.573318
    -0.070247 -15.615623 -154.932571
    3.404551 -15.014850 -154.965591
    0.985640 -4.004340 -172.407288
    7.141900 -0.895841 -164.465088
    -0.070247 -4.012652 -172.510025
    -0.070246 -5.828408 -172.272034
    1.022652 -5.792269 -172.176437
    9.143418 -8.295063 -156.544907
    6.030021 3.516580 -164.440445
    -0.070246 -12.108726 -169.738876
    -0.070246 -12.128095 -169.167877
    7.055821 -7.503194 -169.006027
    7.095406 -4.959988 -169.006607
    1.671188 7.000068 -169.020050
    -0.070246 -11.186726 -169.790894
    -0.070251 9.635962 -147.402435
    6.384870 5.518649 -150.734665
    5.436948 4.835369 -152.323532
    -0.070251 9.256919 -147.571869
    6.696723 -9.133239 -169.006027
    -0.070249 8.030889 -165.586212
    -0.070248 7.524765 -169.023285
    -0.070248 -6.039520 -158.513321
    -0.070251 8.382397 -149.141479
    -4.211300 8.339055 -150.739563
    -6.375851 5.704494 -152.593094
    -5.904487 5.366083 -156.757111
    -3.830610 7.867620 -156.149094
    -6.389698 3.451183 -159.688934
    -6.270280 3.212451 -159.704132
    -7.033117 1.402481 -159.146225
    -7.166997 1.576208 -159.115845
    -5.022256 2.115491 -170.496094
    -4.322179 3.440723 -170.496094
    -4.758579 4.009140 -169.685776
    -5.578802 2.417519 -169.685776
    -8.637946 -4.939546 -159.274796
    -8.495684 -5.011409 -159.254349
    -8.790948 -5.064148 -158.049316
    -8.934080 -4.992015 -158.068832
    -1.776748 8.555342 -161.920044
    -1.799374 7.577735 -162.004257
    -1.509833 7.635845 -162.002609
    -1.536337 8.193789 -161.961304
    -1.497969 7.525730 -162.864090
    -1.524281 8.081905 -162.925995
    -1.764500 8.426651 -162.987961
    -7.291150 -0.953780 -163.301910
    -7.777295 -4.999094 -163.246368
    -7.710412 -4.997764 -163.776016
    -7.237143 -0.943100 -163.722855
    -4.623456 -6.002515 -171.419479
    -4.741723 -4.224595 -171.419479
    -5.991665 -4.419681 -170.496094
    -5.880783 -6.427339 -170.496094
    -2.499849 8.988283 -150.272980
    -2.716378 8.939670 -150.309967
    -2.311027 8.358485 -155.982269
    -2.125507 8.391891 -156.009262
    -9.461039 -8.435009 -156.049301
    -9.143238 -8.242510 -156.125412
    -8.532248 -10.551511 -155.562408
    -8.859775 -10.803229 -155.494995
    -7.659170 -1.085009 -159.768936
    -8.223022 -4.981068 -160.387207
    -8.061357 -4.974245 -161.095703
    -7.531406 -1.025448 -160.934158
    -2.500080 9.597416 -150.257050
    -2.125622 9.051554 -156.006821
    -1.879772 8.668983 -160.307739
    -1.879772 8.194619 -160.299789
    -3.574074 7.778413 -160.355988
    -3.640419 8.082161 -160.355988
    -6.509103 3.689928 -159.673752
    -7.300864 1.749948 -159.085480
    -7.053158 1.761689 -160.893692
    -7.186245 1.946780 -160.877975
    -2.125571 8.721710 -156.008041
    -2.499964 9.292850 -150.265015
    -2.655128 9.284965 -150.270599
    -2.699127 10.094506 -150.273010
    -2.361128 1.278525 -172.009277
    -2.107741 2.199694 -171.881332
    -3.486892 2.559464 -171.419479
    -3.927437 1.653783 -171.419479
    -1.062105 2.241277 -172.090668
    -1.071640 1.280417 -172.249207
    -1.097902 5.191939 -170.560974
    -1.062131 3.285377 -171.804413
    -7.366146 -0.965021 -162.683807
    -7.864487 -4.990331 -162.566193
    -7.850742 -4.935079 -163.786316
    -7.918200 -4.927902 -163.264694
    -7.369039 -0.922401 -163.740173
    -6.871210 2.058164 -163.735565
    -6.739402 1.854949 -163.718781
    -7.982230 1.535627 -154.145493
    -8.463704 -1.023178 -155.505951
    -8.308758 -1.023166 -156.317230
    -7.818659 1.487526 -155.189392
    -8.928103 -5.098652 -157.546051
    -8.005623 -4.919090 -162.584824
    -7.944962 -1.081994 -158.118393
    -7.995346 -5.904470 -162.638702
    -7.904186 -5.899210 -163.438751
    -9.057593 -5.027862 -157.593613
    -4.356455 8.429019 -149.886215
    -4.279591 8.360036 -149.827789
    -2.781853 9.029134 -149.394928
    -2.752866 9.207096 -149.372223
    -6.651289 3.341093 -157.099930
    -7.398090 1.316105 -157.442734
    -7.154583 1.261829 -159.004608
    -6.366354 3.147312 -159.573883
    -8.956450 -6.107454 -158.121841
    -8.635067 -5.990566 -159.296371
    -2.013575 7.889285 -160.157379
    -1.879772 7.890871 -160.291840
    -2.762618 10.184556 -149.352615
    -7.507290 3.771092 -151.793274
    -8.298241 1.677181 -153.040573
    -8.078330 1.592039 -154.208664
    -7.326128 3.692297 -152.927689
    -8.569838 -0.964386 -155.565720
    -8.795280 -1.266194 -154.604172
    -9.310111 -6.207756 -157.148056
    -7.809993 -5.887859 -164.502731
    -6.816050 1.644081 -163.381165
    -6.794524 1.770038 -162.865692
    -6.894962 1.602351 -162.791702
    -1.658442 7.406669 -169.085068
    -1.931782 7.361729 -169.085632
    -1.939640 7.224422 -169.911621
    -1.722176 7.265040 -169.914017
    -1.731249 3.207410 -171.618362
    -2.540377 2.978601 -171.567719
    -4.598321 -1.396899 -171.419479
    -5.834749 -1.366887 -170.496094
    -2.668254 -1.560997 -172.127548
    -2.549105 0.427059 -172.091309
    -4.334196 0.643492 -171.419479
    -3.249694 4.612843 -170.496094
    -2.065111 4.981962 -170.496094
    -1.335124 -9.857614 -170.496094
    -3.861795 -9.205896 -170.496094
    -4.570049 -9.876214 -169.685776
    -1.328610 -10.856676 -169.685776
    -7.235480 3.633126 -152.864670
    -7.097261 3.596010 -153.891235
    -1.071870 1.258423 -172.078262
    -1.062105 2.241277 -171.912430
    -5.459089 -11.490792 -158.351044
    -2.327636 -12.449930 -158.290939
    -2.334751 -12.639293 -159.611526
    -5.470211 -11.640671 -159.657486
    -4.615176 -11.000829 -157.369995
    -2.045274 -11.850159 -157.318466
    -3.370238 -14.695088 -155.152878
    -6.948278 -13.073883 -155.273010
    -5.492274 -11.707178 -162.019501
    -2.342954 -12.720641 -161.997375
    -2.333292 -12.607743 -163.312164
    -5.469314 -11.596233 -163.323364
    -1.084182 0.367864 -172.199875
    -1.084182 0.367864 -172.361725
    -7.489339 -9.900014 -159.804337
    -7.488596 -9.808330 -158.534256
    -5.067239 -10.908450 -169.732910
    -2.013725 -11.858558 -169.736954
    -1.364636 -11.101157 -169.790894
    -4.686409 -10.081077 -169.738327
    -3.757929 6.755257 -169.141220
    -3.861989 6.612359 -169.706329
    -1.929478 7.130466 -169.801361
    -1.942699 7.226728 -169.166458
    -8.062190 -7.597333 -160.419601
    -7.532698 -10.020735 -160.984055
    -8.000797 -7.578282 -161.140198
    -2.341111 -12.753679 -160.843445
    -7.233200 -1.169579 -169.715668
    -7.461759 -5.012240 -169.716415
    -6.776336 -4.768712 -169.790894
    -6.574653 -1.291545 -169.790894
    -7.014802 -13.115258 -155.153687
    -3.405637 -14.736476 -155.033554
    -1.062131 3.285377 -171.650253
    -5.500017 1.000736 -170.496094
    -6.027513 1.333106 -169.685776
    -6.393575 -1.321887 -169.685776
    -6.589639 -4.694651 -169.685776
    -2.325511 -12.409862 -164.489716
    -5.449938 -11.414927 -164.489716
    -2.267140 5.895431 -169.685776
    -1.884327 6.288362 -169.790894
    -3.744209 5.754668 -169.790894
    -3.644039 5.530753 -169.685776
    -8.364799 -4.909619 -160.408066
    -7.058905 2.165410 -162.869217
    -6.926715 1.967724 -162.868668
    -7.003004 2.261391 -163.743240
    -5.313922 4.903984 -169.712646
    -4.892292 4.198589 -169.790909
    -1.097902 5.072317 -170.496094
    -1.123933 6.389921 -169.790894
    -1.132866 6.141022 -169.685776
    -6.378116 3.694859 -161.142929
    -7.033654 1.449665 -160.959869
    -6.920084 1.576611 -160.909424
    -3.504926 7.235455 -162.013931
    -3.614989 7.971498 -161.934082
    -5.492852 5.600311 -161.737228
    -5.318888 4.937463 -161.843063
    -1.884327 6.307304 -169.918381
    -1.109049 6.405592 -169.918427
    -7.012984 -9.294115 -169.727127
    -7.026409 -9.342643 -169.153564
    -5.108526 -10.916310 -169.162704
    -5.489676 -11.747772 -160.878189
    -5.151155 -11.085717 -165.781326
    -5.285368 -11.277460 -165.781326
    -2.256184 -12.251990 -165.781326
    -2.199924 -12.060246 -165.781326
    -7.448871 -7.601434 -165.639313
    -7.672734 -7.671345 -165.639313
    -7.208767 -9.653055 -165.781326
    -7.025065 -9.461313 -165.781326
    -7.517187 -9.982801 -162.093933
    -7.899591 -7.565271 -162.236023
    -2.085919 -11.616579 -169.006027
    -6.043959 3.166779 -165.736282
    -6.664521 1.976121 -165.732773
    -6.541993 1.806896 -169.111237
    -6.056476 2.983702 -169.113876
    -7.305355 -13.393620 -155.085724
    -7.024874 -13.028956 -155.688324
    -8.554018 -10.568378 -156.040405
    -1.101433 -1.587738 -172.439026
    -6.288823 3.096014 -169.717453
    -6.808229 1.867104 -169.715942
    -6.198111 1.448945 -169.790894
    -5.736551 2.564420 -169.790894
    -2.034970 -11.872924 -169.167236
    -5.213548 4.970013 -169.167740
    -6.206046 3.170306 -169.167130
    -5.374634 -7.965575 -170.496094
    -6.551539 -6.984320 -169.685776
    -6.229938 -8.460761 -169.685776
    -7.181394 -1.134050 -169.151825
    -7.446760 -5.067835 -169.145462
    -8.288535 -7.607976 -159.256546
    -8.349173 -5.929235 -160.430939
    -3.431836 7.327323 -164.438950
    -4.885280 5.179942 -164.438522
    -4.933937 5.048151 -165.743622
    -3.465559 7.120226 -165.755005
    -5.013872 -10.685804 -169.006027
    -1.266258 -8.438963 -171.379990
    -1.163145 -5.792269 -172.022278
    -2.623755 -5.727082 -171.938690
    -2.947250 -7.878504 -171.432205
    -8.203544 -4.903480 -161.115860
    -6.825508 2.132639 -164.449371
    -6.956982 2.340419 -164.462921
    -7.469015 -9.893924 -163.357544
    -8.183463 -5.911110 -161.140610
    -7.403720 -5.487153 -165.658463
    -7.543948 -5.896342 -164.496185
    -7.555645 -7.392666 -164.517044
    -7.293589 3.484906 -151.946136
    -6.232846 2.946246 -153.499176
    -6.888257 1.057137 -154.674789
    -8.061810 1.451155 -153.157593
    -6.275885 3.815958 -163.010086
    -5.717342 5.629909 -160.262039
    -5.578125 5.032809 -160.143158
    -5.507455 5.022411 -160.262039
    -8.651731 -7.607012 -157.970673
    -7.650824 -9.717657 -157.638046
    -6.180027 3.839514 -163.706604
    -5.240053 5.686906 -163.699753
    -5.405032 5.617056 -162.972900
    -5.647734 5.331359 -160.202591
    -6.267848 3.715204 -164.445724
    -5.075074 5.756743 -164.426605
    -3.483387 7.731142 -163.697662
    -3.589559 7.867632 -162.994980
    -6.488730 5.730638 -151.583862
    -7.402415 -7.613140 -169.722046
    -6.735434 -7.125204 -169.790894
    -6.573939 5.792567 -151.646744
    -6.716344 5.865004 -150.545975
    -6.720858 1.955836 -169.160217
    -1.126133 -4.004340 -172.253128
    -2.707582 -4.001705 -172.098267
    -8.975315 -6.216238 -157.141495
    -9.017383 -6.236926 -157.032547
    -9.225247 -6.272223 -156.962906
    -8.452633 -10.510123 -155.681732
    -4.327822 -7.167848 -171.414993
    -6.403134 -8.643545 -169.790894
    -1.751650 7.911057 -164.429932
    -1.751049 7.722074 -164.438950
    -1.767661 7.524179 -165.694580
    -1.766662 7.752647 -165.577454
    -6.055734 3.240254 -164.456192
    -1.617950 7.934003 -164.430771
    -1.591061 7.804897 -165.586212
    -7.166433 -7.402381 -158.177673
    -9.100621 -8.221809 -156.234375
    -7.423224 -6.073927 -158.535141
    -6.341627 -9.442749 -157.565964
    -8.534774 -1.410080 -154.674774
    -7.225651 -1.603043 -156.145538
    -7.798385 -7.552272 -163.331879
    -7.403323 -7.674995 -169.148407
    -2.824305 10.270065 -148.341217
    -3.564129 7.756968 -164.420914
    -1.686010 8.280043 -163.694214
    -1.752252 8.312997 -164.420914
    -2.489136 7.326982 -162.866913
    -3.480290 7.128221 -162.869736
    -5.232451 4.957065 -162.851929
    -2.790697 9.172983 -148.141541
    -2.836987 10.287653 -148.133163
    -3.497989 7.542133 -164.429932
    -1.101433 -1.587738 -172.281830
    -4.980176 5.468336 -164.432556
    -1.335124 -9.857614 -170.650269
    -1.266258 -8.438963 -171.534164
    -6.741706 2.016361 -164.474030
    -7.143602 -0.958381 -164.474182
    -7.091412 -1.036836 -165.706390
    -4.443162 8.507926 -148.856567
    -2.860881 9.150612 -148.298691
    -3.575571 7.489017 -160.212875
    -2.523666 7.917820 -150.037689
    -3.693800 7.219822 -150.731216
    -4.317498 8.085629 -149.093781
    -2.860881 8.771582 -148.468094
    -3.507729 7.474664 -160.355988
    -1.541315 8.146531 -164.426270
    -5.079502 4.766285 -169.116516
    -3.600372 6.577159 -169.088699
    -1.811685 7.265529 -169.020050
    -1.673211 7.286155 -169.020294
    -6.978097 -1.168285 -169.010056
    -7.774709 -7.510860 -164.517044
    -7.388618 -9.756933 -164.489716
    -3.292630 -14.309711 -155.603943
    -2.374950 -12.275129 -157.358810
    -5.572607 -11.351593 -157.427765
    -3.545046 -15.014851 -154.965591
    -1.126133 -4.004340 -172.407288
    -7.282396 -0.895842 -164.465088
    -1.163145 -5.792269 -172.176437
    -9.283914 -8.295065 -156.544907
    -6.170518 3.516578 -164.440445
    -7.235900 -4.959990 -169.006607
    -7.196315 -7.503196 -169.006027
    -1.811685 7.000067 -169.020050
    -5.577447 4.835368 -152.323532
    -6.525371 5.518647 -150.734665
    -6.837216 -9.133240 -169.006027
    <Normals>: 732
    0.574930 0.810258 -0.113741
    0.606400 0.785618 -0.122818
    0.816079 0.563445 -0.128628
    0.790497 0.599707 -0.124364
    -0.383000 0.115489 0.916501
    0.382086 -0.421950 0.822173
    0.979930 0.195708 0.037900
    0.116119 0.332756 0.935837
    0.632374 0.297682 -0.715184
    0.572086 0.275593 -0.772506
    0.469326 0.328341 -0.819710
    0.546188 0.387899 -0.742437
    0.959298 0.152228 -0.237852
    0.951953 0.153309 -0.265108
    0.951283 0.228931 -0.206524
    0.955278 0.220042 -0.197547
    0.222339 0.912381 -0.343695
    0.428535 0.756551 -0.493951
    0.931498 -0.014689 -0.363449
    0.018895 0.093210 -0.995467
    0.441547 0.703467 0.556929
    0.669123 0.063681 0.740418
    -0.000032 0.917081 -0.398701
    0.000036 0.972748 0.231864
    0.000032 0.994776 0.102078
    0.225239 0.945081 0.236832
    -0.000038 0.969837 -0.243754
    0.982958 0.138323 -0.121080
    0.968601 0.133137 0.209966
    0.982024 0.152179 0.111673
    0.979995 0.156580 -0.122850
