<Frame>: 0 Lunar_Solar_cells
90.266907 20.391149 -66.127724
90.261719 20.391833 -66.151390
90.290001 20.506234 -66.080894
90.261719 20.509132 -66.092247
90.266907 20.532792 -66.091560
90.290001 20.536537 -66.085243
90.250000 20.516129 -66.119652
90.261719 20.543535 -66.112648
90.266907 20.532792 -66.091560
90.261719 20.509132 -66.092247
90.290001 20.554886 -66.109756
90.290001 20.536537 -66.085243
90.266907 20.532792 -66.091560
90.261719 20.543535 -66.112648
90.250000 21.883870 -71.880348
90.261719 21.856465 -71.887352
90.266907 21.867208 -71.908440
90.261719 21.890868 -71.907753
90.290001 21.845113 -71.890244
90.290001 21.863462 -71.914757
90.266907 21.867208 -71.908440
90.261719 21.856465 -71.887352
90.290001 21.893766 -71.919106
90.261719 21.890868 -71.907753
90.266907 21.867208 -71.908440
90.290001 21.863462 -71.914757
90.290001 21.990657 -71.894363
90.290001 22.015164 -71.876015
90.266907 22.008851 -71.872276
90.261719 21.987759 -71.883018
90.290001 22.019517 -71.845711
90.261719 22.008166 -71.848610
90.266907 22.008851 -71.872276
90.290001 22.015164 -71.876015
90.250000 21.980761 -71.855614
90.261719 21.987759 -71.883018
90.266907 22.008851 -71.872276
90.261719 22.008166 -71.848610
99.750000 20.419239 -66.144386
99.750000 21.883870 -71.880348
99.738281 21.856465 -71.887352
99.738281 20.391833 -66.151390
99.738281 20.391833 -66.151390
99.738281 21.856465 -71.887352
99.709999 21.845113 -71.890244
99.709999 20.380482 -66.154289
99.709999 20.380482 -66.154289
90.290001 20.380482 -66.154289
90.290001 20.384836 -66.123985
99.709999 20.384836 -66.123985
99.709999 20.384836 -66.123985
90.290001 20.384836 -66.123985
90.290001 20.409342 -66.105637
99.709999 20.409342 -66.105637
90.290001 20.380482 -66.154289
90.290001 21.845113 -71.890244
90.261719 21.856465 -71.887352
90.261719 20.391833 -66.151390
90.261719 20.391833 -66.151390
90.261719 21.856465 -71.887352
90.250000 21.883870 -71.880348
90.250000 20.419239 -66.144386
99.709999 21.893766 -71.919106
90.290001 21.893766 -71.919106
90.290001 21.863462 -71.914757
99.709999 21.863462 -71.914757
99.709999 21.863462 -71.914757
90.290001 21.863462 -71.914757
90.290001 21.845113 -71.890244
99.709999 21.845113 -71.890244
99.709999 20.506234 -66.080894
90.290001 20.506234 -66.080894
90.290001 20.536537 -66.085243
99.709999 20.536537 -66.085243
99.709999 20.536537 -66.085243
90.290001 20.536537 -66.085243
90.290001 20.554886 -66.109756
99.709999 20.554886 -66.109756
99.709999 20.554886 -66.109756
99.709999 22.019517 -71.845711
99.738281 22.008166 -71.848610
99.738281 20.543535 -66.112648
99.738281 20.543535 -66.112648
99.738281 22.008166 -71.848610
99.750000 21.980761 -71.855614
99.750000 20.516129 -66.119652
99.709999 22.019517 -71.845711
90.290001 22.019517 -71.845711
90.290001 22.015164 -71.876015
99.709999 22.015164 -71.876015
99.709999 22.015164 -71.876015
90.290001 22.015164 -71.876015
90.290001 21.990657 -71.894363
99.709999 21.990657 -71.894363
90.250000 20.516129 -66.119652
90.250000 21.980761 -71.855614
90.261719 22.008166 -71.848610
90.261719 20.543535 -66.112648
90.261719 20.543535 -66.112648
90.261719 22.008166 -71.848610
90.290001 22.019517 -71.845711
90.290001 20.554886 -66.109756
99.709999 20.409342 -66.105637
99.709999 20.506234 -66.080894
99.738281 20.509132 -66.092247
99.738281 20.412241 -66.116982
99.738281 20.412241 -66.116982
99.738281 20.509132 -66.092247
99.750000 20.516129 -66.119652
99.750000 20.419239 -66.144386
90.250000 20.419239 -66.144386
90.250000 20.516129 -66.119652
90.261719 20.509132 -66.092247
90.261719 20.412241 -66.116982
90.261719 20.412241 -66.116982
90.261719 20.509132 -66.092247
90.290001 20.506234 -66.080894
90.290001 20.409342 -66.105637
99.750000 21.883870 -71.880348
99.750000 21.980761 -71.855614
99.738281 21.987759 -71.883018
99.738281 21.890868 -71.907753
99.738281 21.890868 -71.907753
99.738281 21.987759 -71.883018
99.709999 21.990657 -71.894363
99.709999 21.893766 -71.919106
90.290001 21.893766 -71.919106
90.290001 21.990657 -71.894363
90.261719 21.987759 -71.883018
90.261719 21.890868 -71.907753
90.261719 21.890868 -71.907753
90.261719 21.987759 -71.883018
90.250000 21.980761 -71.855614
90.250000 21.883870 -71.880348
99.750000 20.419239 -66.144386
99.750000 20.516129 -66.119652
99.750000 21.980761 -71.855614
99.750000 21.883870 -71.880348
99.709999 19.276556 -79.105637
90.290001 19.276556 -79.105637
90.290001 19.373447 -79.080894
99.709999 19.373447 -79.080894
99.709999 20.760980 -84.919106
99.709999 20.857871 -84.894363
90.290001 20.857871 -84.894363
90.290001 20.760980 -84.919106
99.709999 19.422100 -79.109756
90.290001 19.422100 -79.109756
90.290001 20.886731 -84.845711
99.709999 20.886731 -84.845711
90.250000 19.286452 -79.144386
90.250000 20.751084 -84.880348
90.250000 20.847975 -84.855614
90.250000 19.383343 -79.119652
99.709999 19.247696 -79.154289
99.709999 20.712327 -84.890244
90.290001 20.712327 -84.890244
90.290001 19.247696 -79.154289
99.750000 19.286452 -79.144386
99.738281 19.259047 -79.151390
99.733093 19.258363 -79.127724
99.738281 19.279454 -79.116982
99.709999 19.247696 -79.154289
99.709999 19.252049 -79.123985
99.733093 19.258363 -79.127724
99.738281 19.259047 -79.151390
99.709999 19.276556 -79.105637
99.738281 19.279454 -79.116982
99.733093 19.258363 -79.127724
99.709999 19.252049 -79.123985
99.709999 19.373447 -79.080894
99.709999 19.403751 -79.085243
99.733093 19.400006 -79.091560
99.738281 19.376346 -79.092247
99.709999 19.422100 -79.109756
99.738281 19.410748 -79.112648
99.733093 19.400006 -79.091560
99.709999 19.403751 -79.085243
99.750000 19.383343 -79.119652
99.738281 19.376346 -79.092247
99.733093 19.400006 -79.091560
99.738281 19.410748 -79.112648
99.750000 20.751084 -84.880348
99.738281 20.758081 -84.907753
99.733093 20.734421 -84.908440
99.738281 20.723679 -84.887352
99.709999 20.760980 -84.919106
99.709999 20.730676 -84.914757
99.733093 20.734421 -84.908440
99.738281 20.758081 -84.907753
99.709999 20.712327 -84.890244
99.738281 20.723679 -84.887352
99.733093 20.734421 -84.908440
99.709999 20.730676 -84.914757
99.750000 20.847975 -84.855614
99.738281 20.875380 -84.848610
99.733093 20.876065 -84.872276
99.738281 20.854972 -84.883018
99.709999 20.886731 -84.845711
99.709999 20.882378 -84.876015
99.733093 20.876065 -84.872276
99.738281 20.875380 -84.848610
99.709999 20.857871 -84.894363
99.738281 20.854972 -84.883018
99.733093 20.876065 -84.872276
99.709999 20.882378 -84.876015
90.290001 19.276556 -79.105637
90.290001 19.252049 -79.123985
90.266907 19.258363 -79.127724
90.261719 19.279454 -79.116982
90.290001 19.247696 -79.154289
90.261719 19.259047 -79.151390
90.266907 19.258363 -79.127724
90.290001 19.252049 -79.123985
90.250000 19.286452 -79.144386
90.261719 19.279454 -79.116982
90.266907 19.258363 -79.127724
90.261719 19.259047 -79.151390
90.290001 19.373447 -79.080894
90.261719 19.376346 -79.092247
90.266907 19.400006 -79.091560
90.290001 19.403751 -79.085243
90.250000 19.383343 -79.119652
90.261719 19.410748 -79.112648
90.266907 19.400006 -79.091560
90.261719 19.376346 -79.092247
90.290001 19.422100 -79.109756
90.290001 19.403751 -79.085243
90.266907 19.400006 -79.091560
90.261719 19.410748 -79.112648
90.250000 20.751084 -84.880348
90.261719 20.723679 -84.887352
90.266907 20.734421 -84.908440
90.261719 20.758081 -84.907753
90.290001 20.712327 -84.890244
90.290001 20.730676 -84.914757
90.266907 20.734421 -84.908440
90.261719 20.723679 -84.887352
90.290001 20.760980 -84.919106
90.261719 20.758081 -84.907753
90.266907 20.734421 -84.908440
90.290001 20.730676 -84.914757
90.290001 20.857871 -84.894363
90.290001 20.882378 -84.876015
90.266907 20.876065 -84.872276
90.261719 20.854972 -84.883018
90.290001 20.886731 -84.845711
90.261719 20.875380 -84.848610
90.266907 20.876065 -84.872276
90.290001 20.882378 -84.876015
90.250000 20.847975 -84.855614
90.261719 20.854972 -84.883018
90.266907 20.876065 -84.872276
90.261719 20.875380 -84.848610
99.750000 19.286452 -79.144386
99.750000 20.751084 -84.880348
99.738281 20.723679 -84.887352
99.738281 19.259047 -79.151390
99.738281 19.259047 -79.151390
99.738281 20.723679 -84.887352
99.709999 20.712327 -84.890244
99.709999 19.247696 -79.154289
99.709999 19.247696 -79.154289
90.290001 19.247696 -79.154289
90.290001 19.252049 -79.123985
99.709999 19.252049 -79.123985
99.709999 19.252049 -79.123985
90.290001 19.252049 -79.123985
90.290001 19.276556 -79.105637
99.709999 19.276556 -79.105637
90.290001 19.247696 -79.154289
90.290001 20.712327 -84.890244
90.261719 20.723679 -84.887352
90.261719 19.259047 -79.151390
90.261719 19.259047 -79.151390
90.261719 20.723679 -84.887352
90.250000 20.751084 -84.880348
90.250000 19.286452 -79.144386
99.709999 20.760980 -84.919106
90.290001 20.760980 -84.919106
90.290001 20.730676 -84.914757
99.709999 20.730676 -84.914757
99.709999 20.730676 -84.914757
90.290001 20.730676 -84.914757
90.290001 20.712327 -84.890244
99.709999 20.712327 -84.890244
99.709999 19.373447 -79.080894
90.290001 19.373447 -79.080894
90.290001 19.403751 -79.085243
99.709999 19.403751 -79.085243
99.709999 19.403751 -79.085243
90.290001 19.403751 -79.085243
90.290001 19.422100 -79.109756
99.709999 19.422100 -79.109756
99.709999 19.422100 -79.109756
99.709999 20.886731 -84.845711
99.738281 20.875380 -84.848610
99.738281 19.410748 -79.112648
99.738281 19.410748 -79.112648
99.738281 20.875380 -84.848610
99.750000 20.847975 -84.855614
99.750000 19.383343 -79.119652
99.709999 20.886731 -84.845711
90.290001 20.886731 -84.845711
90.290001 20.882378 -84.876015
99.709999 20.882378 -84.876015
99.709999 20.882378 -84.876015
90.290001 20.882378 -84.876015
90.290001 20.857871 -84.894363
99.709999 20.857871 -84.894363
90.250000 19.383343 -79.119652
90.250000 20.847975 -84.855614
90.261719 20.875380 -84.848610
90.261719 19.410748 -79.112648
90.261719 19.410748 -79.112648
90.261719 20.875380 -84.848610
90.290001 20.886731 -84.845711
90.290001 19.422100 -79.109756
99.709999 19.276556 -79.105637
99.709999 19.373447 -79.080894
99.738281 19.376346 -79.092247
99.738281 19.279454 -79.116982
99.738281 19.279454 -79.116982
99.738281 19.376346 -79.092247
99.750000 19.383343 -79.119652
99.750000 19.286452 -79.144386
90.250000 19.286452 -79.144386
90.250000 19.383343 -79.119652
90.261719 19.376346 -79.092247
90.261719 19.279454 -79.116982
90.261719 19.279454 -79.116982
90.261719 19.376346 -79.092247
90.290001 19.373447 -79.080894
90.290001 19.276556 -79.105637
99.750000 20.751084 -84.880348
99.750000 20.847975 -84.855614
99.738281 20.854972 -84.883018
99.738281 20.758081 -84.907753
99.738281 20.758081 -84.907753
99.738281 20.854972 -84.883018
99.709999 20.857871 -84.894363
99.709999 20.760980 -84.919106
90.290001 20.760980 -84.919106
90.290001 20.857871 -84.894363
90.261719 20.854972 -84.883018
90.261719 20.758081 -84.907753
90.261719 20.758081 -84.907753
90.261719 20.854972 -84.883018
90.250000 20.847975 -84.855614
90.250000 20.751084 -84.880348
99.750000 19.286452 -79.144386
99.750000 19.383343 -79.119652
99.750000 20.847975 -84.855614
99.750000 20.751084 -84.880348
87.709999 20.409342 -66.105637
78.290001 20.409342 -66.105637
78.290001 20.506234 -66.080894
87.709999 20.506234 -66.080894
87.709999 21.893766 -71.919106
87.709999 21.990657 -71.894363
78.290001 21.990657 -71.894363
78.290001 21.893766 -71.919106
87.709999 20.554886 -66.109756
78.290001 20.554886 -66.109756
78.290001 22.019517 -71.845711
87.709999 22.019517 -71.845711
78.250000 20.419239 -66.144386
78.250000 21.883870 -71.880348
78.250000 21.980761 -71.855614
78.250000 20.516129 -66.119652
87.709999 20.380482 -66.154289
87.709999 21.845113 -71.890244
78.290001 21.845113 -71.890244
78.290001 20.380482 -66.154289
87.750000 20.419239 -66.144386
87.738281 20.391833 -66.151390
87.733093 20.391149 -66.127724
87.738281 20.412241 -66.116982
87.709999 20.380482 -66.154289
87.709999 20.384836 -66.123985
87.733093 20.391149 -66.127724
87.738281 20.391833 -66.151390
87.709999 20.409342 -66.105637
87.738281 20.412241 -66.116982
87.733093 20.391149 -66.127724
87.709999 20.384836 -66.123985
87.709999 20.506234 -66.080894
87.709999 20.536537 -66.085243
87.733093 20.532792 -66.091560
87.738281 20.509132 -66.092247
87.709999 20.554886 -66.109756
87.738281 20.543535 -66.112648
87.733093 20.532792 -66.091560
87.709999 20.536537 -66.085243
87.750000 20.516129 -66.119652
87.738281 20.509132 -66.092247
87.733093 20.532792 -66.091560
87.738281 20.543535 -66.112648
87.750000 21.883870 -71.880348
87.738281 21.890868 -71.907753
87.733093 21.867208 -71.908440
87.738281 21.856465 -71.887352
87.709999 21.893766 -71.919106
87.709999 21.863462 -71.914757
87.733093 21.867208 -71.908440
87.738281 21.890868 -71.907753
87.709999 21.845113 -71.890244
87.738281 21.856465 -71.887352
87.733093 21.867208 -71.908440
87.709999 21.863462 -71.914757
87.750000 21.980761 -71.855614
87.738281 22.008166 -71.848610
87.733093 22.008851 -71.872276
87.738281 21.987759 -71.883018
87.709999 22.019517 -71.845711
87.709999 22.015164 -71.876015
87.733093 22.008851 -71.872276
87.738281 22.008166 -71.848610
87.709999 21.990657 -71.894363
87.738281 21.987759 -71.883018
87.733093 22.008851 -71.872276
87.709999 22.015164 -71.876015
78.290001 20.409342 -66.105637
78.290001 20.384836 -66.123985
78.266907 20.391149 -66.127724
78.261719 20.412241 -66.116982
78.290001 20.380482 -66.154289
78.261719 20.391833 -66.151390
78.266907 20.391149 -66.127724
78.290001 20.384836 -66.123985
78.250000 20.419239 -66.144386
78.261719 20.412241 -66.116982
78.266907 20.391149 -66.127724
78.261719 20.391833 -66.151390
78.290001 20.506234 -66.080894
78.261719 20.509132 -66.092247
78.266907 20.532792 -66.091560
78.290001 20.536537 -66.085243
78.250000 20.516129 -66.119652
78.261719 20.543535 -66.112648
78.266907 20.532792 -66.091560
78.261719 20.509132 -66.092247
78.290001 20.554886 -66.109756
78.290001 20.536537 -66.085243
78.266907 20.532792 -66.091560
78.261719 20.543535 -66.112648
78.250000 21.883870 -71.880348
78.261719 21.856465 -71.887352
78.266907 21.867208 -71.908440
78.261719 21.890868 -71.907753
78.290001 21.845113 -71.890244
78.290001 21.863462 -71.914757
78.266907 21.867208 -71.908440
78.261719 21.856465 -71.887352
78.290001 21.893766 -71.919106
78.261719 21.890868 -71.907753
78.266907 21.867208 -71.908440
78.290001 21.863462 -71.914757
78.290001 21.990657 -71.894363
78.290001 22.015164 -71.876015
78.266907 22.008851 -71.872276
78.261719 21.987759 -71.883018
78.290001 22.019517 -71.845711
78.261719 22.008166 -71.848610
78.266907 22.008851 -71.872276
78.290001 22.015164 -71.876015
78.250000 21.980761 -71.855614
78.261719 21.987759 -71.883018
78.266907 22.008851 -71.872276
78.261719 22.008166 -71.848610
87.750000 20.419239 -66.144386
87.750000 21.883870 -71.880348
87.738281 21.856465 -71.887352
87.738281 20.391833 -66.151390
87.738281 20.391833 -66.151390
87.738281 21.856465 -71.887352
87.709999 21.845113 -71.890244
87.709999 20.380482 -66.154289
87.709999 20.380482 -66.154289
78.290001 20.380482 -66.154289
78.290001 20.384836 -66.123985
87.709999 20.384836 -66.123985
87.709999 20.384836 -66.123985
78.290001 20.384836 -66.123985
78.290001 20.409342 -66.105637
87.709999 20.409342 -66.105637
78.290001 20.380482 -66.154289
78.290001 21.845113 -71.890244
78.261719 21.856465 -71.887352
78.261719 20.391833 -66.151390
78.261719 20.391833 -66.151390
78.261719 21.856465 -71.887352
78.250000 21.883870 -71.880348
78.250000 20.419239 -66.144386
87.709999 21.893766 -71.919106
78.290001 21.893766 -71.919106
78.290001 21.863462 -71.914757
87.709999 21.863462 -71.914757
87.709999 21.863462 -71.914757
78.290001 21.863462 -71.914757
78.290001 21.845113 -71.890244
87.709999 21.845113 -71.890244
87.709999 20.506234 -66.080894
78.290001 20.506234 -66.080894
78.290001 20.536537 -66.085243
87.709999 20.536537 -66.085243
87.709999 20.536537 -66.085243
78.290001 20.536537 -66.085243
78.290001 20.554886 -66.109756
87.709999 20.554886 -66.109756
87.709999 20.554886 -66.109756
87.709999 22.019517 -71.845711
87.738281 22.008166 -71.848610
87.738281 20.543535 -66.112648
87.738281 20.543535 -66.112648
87.738281 22.008166 -71.848610
87.750000 21.980761 -71.855614
87.750000 20.516129 -66.119652
87.709999 22.019517 -71.845711
78.290001 22.019517 -71.845711
78.290001 22.015164 -71.876015
87.709999 22.015164 -71.876015
87.709999 22.015164 -71.876015
78.290001 22.015164 -71.876015
78.290001 21.990657 -71.894363
87.709999 21.990657 -71.894363
78.250000 20.516129 -66.119652
78.250000 21.980761 -71.855614
78.261719 22.008166 -71.848610
78.261719 20.543535 -66.112648
78.261719 20.543535 -66.112648
78.261719 22.008166 -71.848610
78.290001 22.019517 -71.845711
78.290001 20.554886 -66.109756
87.709999 20.409342 -66.105637
87.709999 20.506234 -66.080894
87.738281 20.509132 -66.092247
87.738281 20.412241 -66.116982
87.738281 20.412241 -66.116982
87.738281 20.509132 -66.092247
87.750000 20.516129 -66.119652
87.750000 20.419239 -66.144386
78.250000 20.419239 -66.144386
78.250000 20.516129 -66.119652
78.261719 20.509132 -66.092247
78.261719 20.412241 -66.116982
78.261719 20.412241 -66.116982
78.261719 20.509132 -66.092247
78.290001 20.506234 -66.080894
78.290001 20.409342 -66.105637
87.750000 21.883870 -71.880348
87.750000 21.980761 -71.855614
87.738281 21.987759 -71.883018
87.738281 21.890868 -71.907753
87.738281 21.890868 -71.907753
87.738281 21.987759 -71.883018
87.709999 21.990657 -71.894363
87.709999 21.893766 -71.919106
78.290001 21.893766 -71.919106
78.290001 21.990657 -71.894363
78.261719 21.987759 -71.883018
78.261719 21.890868 -71.907753
78.261719 21.890868 -71.907753
78.261719 21.987759 -71.883018
78.250000 21.980761 -71.855614
78.250000 21.883870 -71.880348
87.750000 20.419239 -66.144386
87.750000 20.516129 -66.119652
87.750000 21.980761 -71.855614
87.750000 21.883870 -71.880348
87.709999 20.207211 -79.105637
78.290001 20.207211 -79.105637
78.290001 20.304103 -79.080894
87.709999 20.304103 -79.080894
87.709999 21.691635 -84.919106
87.709999 21.788527 -84.894363
78.290001 21.788527 -84.894363
78.290001 21.691635 -84.919106
87.709999 20.352756 -79.109756
78.290001 20.352756 -79.109756
78.290001 21.817387 -84.845711
87.709999 21.817387 -84.845711
78.250000 20.217108 -79.144386
78.250000 21.681739 -84.880348
78.250000 21.778630 -84.855614
78.250000 20.313999 -79.119652
87.709999 20.178351 -79.154289
87.709999 21.642982 -84.890244
78.290001 21.642982 -84.890244
78.290001 20.178351 -79.154289
87.750000 20.217108 -79.144386
87.738281 20.189703 -79.151390
87.733093 20.189018 -79.127724
87.738281 20.210110 -79.116982
87.709999 20.178351 -79.154289
87.709999 20.182705 -79.123985
87.733093 20.189018 -79.127724
87.738281 20.189703 -79.151390
87.709999 20.207211 -79.105637
87.738281 20.210110 -79.116982
87.733093 20.189018 -79.127724
87.709999 20.182705 -79.123985
87.709999 20.304103 -79.080894
87.709999 20.334406 -79.085243
87.733093 20.330661 -79.091560
87.738281 20.307001 -79.092247
87.709999 20.352756 -79.109756
87.738281 20.341404 -79.112648
87.733093 20.330661 -79.091560
87.709999 20.334406 -79.085243
87.750000 20.313999 -79.119652
87.738281 20.307001 -79.092247
87.733093 20.330661 -79.091560
87.738281 20.341404 -79.112648
87.750000 21.681739 -84.880348
87.738281 21.688737 -84.907753
87.733093 21.665077 -84.908440
87.738281 21.654334 -84.887352
87.709999 21.691635 -84.919106
87.709999 21.661332 -84.914757
87.733093 21.665077 -84.908440
87.738281 21.688737 -84.907753
87.709999 21.642982 -84.890244
87.738281 21.654334 -84.887352
87.733093 21.665077 -84.908440
87.709999 21.661332 -84.914757
87.750000 21.778630 -84.855614
87.738281 21.806036 -84.848610
87.733093 21.806720 -84.872276
87.738281 21.785628 -84.883018
87.709999 21.817387 -84.845711
87.709999 21.813033 -84.876015
87.733093 21.806720 -84.872276
87.738281 21.806036 -84.848610
87.709999 21.788527 -84.894363
87.738281 21.785628 -84.883018
87.733093 21.806720 -84.872276
87.709999 21.813033 -84.876015
78.290001 20.207211 -79.105637
78.290001 20.182705 -79.123985
78.266907 20.189018 -79.127724
78.261719 20.210110 -79.116982
78.290001 20.178351 -79.154289
78.261719 20.189703 -79.151390
78.266907 20.189018 -79.127724
78.290001 20.182705 -79.123985
78.250000 20.217108 -79.144386
78.261719 20.210110 -79.116982
78.266907 20.189018 -79.127724
78.261719 20.189703 -79.151390
78.290001 20.304103 -79.080894
78.261719 20.307001 -79.092247
78.266907 20.330661 -79.091560
78.290001 20.334406 -79.085243
78.250000 20.313999 -79.119652
78.261719 20.341404 -79.112648
78.266907 20.330661 -79.091560
78.261719 20.307001 -79.092247
78.290001 20.352756 -79.109756
78.290001 20.334406 -79.085243
78.266907 20.330661 -79.091560
78.261719 20.341404 -79.112648
78.250000 21.681739 -84.880348
78.261719 21.654334 -84.887352
78.266907 21.665077 -84.908440
78.261719 21.688737 -84.907753
78.290001 21.642982 -84.890244
78.290001 21.661332 -84.914757
78.266907 21.665077 -84.908440
78.261719 21.654334 -84.887352
78.290001 21.691635 -84.919106
78.261719 21.688737 -84.907753
78.266907 21.665077 -84.908440
78.290001 21.661332 -84.914757
78.290001 21.788527 -84.894363
78.290001 21.813033 -84.876015
78.266907 21.806720 -84.872276
78.261719 21.785628 -84.883018
78.290001 21.817387 -84.845711
78.261719 21.806036 -84.848610
78.266907 21.806720 -84.872276
78.290001 21.813033 -84.876015
78.250000 21.778630 -84.855614
78.261719 21.785628 -84.883018
78.266907 21.806720 -84.872276
78.261719 21.806036 -84.848610
87.750000 20.217108 -79.144386
87.750000 21.681739 -84.880348
87.738281 21.654334 -84.887352
87.738281 20.189703 -79.151390
87.738281 20.189703 -79.151390
87.738281 21.654334 -84.887352
87.709999 21.642982 -84.890244
87.709999 20.178351 -79.154289
87.709999 20.178351 -79.154289
78.290001 20.178351 -79.154289
78.290001 20.182705 -79.123985
87.709999 20.182705 -79.123985
87.709999 20.182705 -79.123985
78.290001 20.182705 -79.123985
78.290001 20.207211 -79.105637
87.709999 20.207211 -79.105637
78.290001 20.178351 -79.154289
78.290001 21.642982 -84.890244
78.261719 21.654334 -84.887352
78.261719 20.189703 -79.151390
78.261719 20.189703 -79.151390
78.261719 21.654334 -84.887352
78.250000 21.681739 -84.880348
78.250000 20.217108 -79.144386
87.709999 21.691635 -84.919106
78.290001 21.691635 -84.919106
78.290001 21.661332 -84.914757
87.709999 21.661332 -84.914757
87.709999 21.661332 -84.914757
78.290001 21.661332 -84.914757
78.290001 21.642982 -84.890244
87.709999 21.642982 -84.890244
87.709999 20.304103 -79.080894
78.290001 20.304103 -79.080894
78.290001 20.334406 -79.085243
87.709999 20.334406 -79.085243
87.709999 20.334406 -79.085243
78.290001 20.334406 -79.085243
78.290001 20.352756 -79.109756
87.709999 20.352756 -79.109756
87.709999 20.352756 -79.109756
87.709999 21.817387 -84.845711
87.738281 21.806036 -84.848610
87.738281 20.341404 -79.112648
87.738281 20.341404 -79.112648
87.738281 21.806036 -84.848610
87.750000 21.778630 -84.855614
87.750000 20.313999 -79.119652
87.709999 21.817387 -84.845711
78.290001 21.817387 -84.845711
78.290001 21.813033 -84.876015
87.709999 21.813033 -84.876015
87.709999 21.813033 -84.876015
78.290001 21.813033 -84.876015
78.290001 21.788527 -84.894363
87.709999 21.788527 -84.894363
78.250000 20.313999 -79.119652
78.250000 21.778630 -84.855614
78.261719 21.806036 -84.848610
78.261719 20.341404 -79.112648
78.261719 20.341404 -79.112648
78.261719 21.806036 -84.848610
78.290001 21.817387 -84.845711
78.290001 20.352756 -79.109756
87.709999 20.207211 -79.105637
87.709999 20.304103 -79.080894
87.738281 20.307001 -79.092247
87.738281 20.210110 -79.116982
87.738281 20.210110 -79.116982
87.738281 20.307001 -79.092247
87.750000 20.313999 -79.119652
87.750000 20.217108 -79.144386
78.250000 20.217108 -79.144386
78.250000 20.313999 -79.119652
78.261719 20.307001 -79.092247
78.261719 20.210110 -79.116982
78.261719 20.210110 -79.116982
78.261719 20.307001 -79.092247
78.290001 20.304103 -79.080894
78.290001 20.207211 -79.105637
87.750000 21.681739 -84.880348
87.750000 21.778630 -84.855614
87.738281 21.785628 -84.883018
87.738281 21.688737 -84.907753
87.738281 21.688737 -84.907753
87.738281 21.785628 -84.883018
87.709999 21.788527 -84.894363
87.709999 21.691635 -84.919106
78.290001 21.691635 -84.919106
78.290001 21.788527 -84.894363
78.261719 21.785628 -84.883018
78.261719 21.688737 -84.907753
78.261719 21.688737 -84.907753
78.261719 21.785628 -84.883018
78.250000 21.778630 -84.855614
78.250000 21.681739 -84.880348
87.750000 20.217108 -79.144386
87.750000 20.313999 -79.119652
87.750000 21.778630 -84.855614
87.750000 21.681739 -84.880348
75.709999 20.409342 -66.105637
66.290001 20.409342 -66.105637
66.290001 20.506234 -66.080894
