<Frame>: 0 Lunar_Lettering
-2.129220 27.164700 -30.343000
-2.322540 27.164700 -30.343000
-2.034343 27.129623 -30.343000
-2.417418 27.129623 -30.343000
-2.141405 27.142626 -30.343000
-2.310355 27.142626 -30.343000
-2.155240 27.124280 -30.343000
-2.296520 27.124280 -30.343000
-2.053620 27.094230 -30.343000
-2.398140 27.094230 -30.343000
-2.170665 27.109789 -30.343000
-2.281095 27.109789 -30.343000
-2.264140 27.099280 -30.343000
-2.187620 27.099280 -30.343000
-2.245715 27.092881 -30.343000
-2.206045 27.092881 -30.343000
-2.075868 27.063561 -30.343000
-2.375893 27.063561 -30.343000
-2.225880 27.090720 -30.343000
-2.100920 27.037880 -30.343000
-2.350840 27.037880 -30.343000
-2.128613 27.017448 -30.343000
-2.323148 27.017448 -30.343000
-2.158781 27.002530 -30.343000
-2.292980 27.002530 -30.343000
-2.191258 26.993386 -30.343000
-2.260503 26.993386 -30.343000
-2.225880 26.990280 -30.343000
-1.060560 26.990280 -30.343000
-1.347840 27.746280 -30.343000
-1.272240 27.746280 -30.343000
-1.136160 26.990280 -30.343000
0.007560 27.000000 -30.343000
-0.098280 27.641521 -30.343000
0.007560 27.736560 -30.343000
-0.410400 27.736560 -30.343000
-0.410400 27.641521 -30.343000
-0.098280 27.419040 -30.343000
-0.098280 27.324000 -30.343000
-0.399600 27.419040 -30.343000
-0.399600 27.324000 -30.343000
-0.098280 27.095040 -30.343000
-0.420120 27.095040 -30.343000
-0.420120 27.000000 -30.343000
0.852120 27.000000 -30.343000
0.767880 27.736560 -30.343000
0.852120 27.736560 -30.343000
0.752760 27.567000 -30.343000
0.268920 27.166320 -30.343000
0.169560 27.736560 -30.343000
0.268920 27.736560 -30.343000
0.169560 27.000000 -30.343000
0.752760 27.000000 -30.343000
0.260280 27.000000 -30.343000
1.391040 27.000000 -30.343000
1.285200 27.641521 -30.343000
1.391040 27.736560 -30.343000
0.973080 27.736560 -30.343000
0.973080 27.641521 -30.343000
1.285200 27.419040 -30.343000
1.285200 27.324000 -30.343000
0.983880 27.419040 -30.343000
0.983880 27.324000 -30.343000
1.285200 27.095040 -30.343000
0.963360 27.095040 -30.343000
0.963360 27.000000 -30.343000
1.921320 27.000000 -30.343000
1.815480 27.736560 -30.343000
1.921320 27.736560 -30.343000
1.815480 27.095040 -30.343000
1.482840 27.095040 -30.343000
1.482840 27.000000 -30.343000
2.460240 27.000000 -30.343000
2.354400 27.641521 -30.343000
2.460240 27.736560 -30.343000
2.042280 27.736560 -30.343000
2.042280 27.641521 -30.343000
2.354400 27.419040 -30.343000
2.354400 27.324000 -30.343000
2.053080 27.419040 -30.343000
2.053080 27.324000 -30.343000
2.354400 27.095040 -30.343000
2.032560 27.095040 -30.343000
2.032560 27.000000 -30.343000
2.801878 27.744702 -30.343000
2.755083 27.745920 -30.343000
2.769120 27.746280 -30.343000
2.741060 27.744840 -30.343000
2.727067 27.743040 -30.343000
2.832555 27.740045 -30.343000
2.713120 27.740520 -30.343000
2.699233 27.737280 -30.343000
2.861005 27.732426 -30.343000
2.685420 27.733320 -30.343000
2.671698 27.728640 -30.343000
2.887080 27.721960 -30.343000
2.658080 27.723240 -30.343000
2.644583 27.717120 -30.343000
2.910636 27.708764 -30.343000
2.631220 27.710280 -30.343000
2.618008 27.702720 -30.343000
2.931525 27.692955 -30.343000
2.604960 27.694440 -30.343000
2.724800 27.644560 -30.343000
2.710660 27.640443 -30.343000
2.696220 27.635175 -30.343000
2.681510 27.628670 -30.343000
2.666560 27.620840 -30.343000
2.651400 27.611601 -30.343000
2.636060 27.600865 -30.343000
2.620570 27.588547 -30.343000
2.604960 27.574560 -30.343000
2.949602 27.674648 -30.343000
2.752060 27.649685 -30.343000
2.738610 27.647612 -30.343000
2.964720 27.653960 -30.343000
2.777760 27.651240 -30.343000
2.765120 27.650866 -30.343000
2.976733 27.631007 -30.343000
2.794348 27.650509 -30.343000
2.810025 27.648360 -30.343000
2.824690 27.644861 -30.343000
2.838240 27.640080 -30.343000
2.850576 27.634084 -30.343000
2.861595 27.626940 -30.343000
2.985495 27.605905 -30.343000
2.871197 27.618716 -30.343000
2.879280 27.609480 -30.343000
2.885743 27.599298 -30.343000
2.990860 27.578771 -30.343000
2.890485 27.588240 -30.343000
2.893404 27.576371 -30.343000
2.992680 27.549720 -30.343000
2.894400 27.563760 -30.343000
2.888132 27.531162 -30.343000
2.986412 27.502892 -30.343000
2.870800 27.503230 -30.343000
2.844619 27.478642 -30.343000
2.969080 27.462650 -30.343000
2.811800 27.456080 -30.343000
2.942899 27.427882 -30.343000
2.774557 27.434222 -30.343000
2.735100 27.411750 -30.343000
2.910080 27.397480 -30.343000
2.695644 27.387342 -30.343000
2.872836 27.370333 -30.343000
2.658400 27.359680 -30.343000
2.833380 27.345330 -30.343000
2.625582 27.327442 -30.343000
2.793924 27.321362 -30.343000
2.599400 27.289310 -30.343000
2.756680 27.297320 -30.343000
2.723861 27.272093 -30.343000
2.582069 27.243962 -30.343000
2.697680 27.244570 -30.343000
2.680348 27.213642 -30.343000
2.575800 27.190080 -30.343000
2.674080 27.178200 -30.343000
2.988360 27.058320 -30.343000
2.974573 27.175616 -30.343000
2.988360 27.192240 -30.343000
2.577590 27.161873 -30.343000
2.674871 27.167751 -30.343000
2.960235 27.160320 -30.343000
2.677260 27.157070 -30.343000
2.582830 27.135155 -30.343000
2.945379 27.146374 -30.343000
2.681269 27.146374 -30.343000
2.930040 27.133800 -30.343000
2.686920 27.135880 -30.343000
2.694237 27.125806 -30.343000
2.591325 27.110109 -30.343000
2.914251 27.122622 -30.343000
2.703240 27.116370 -30.343000
2.898045 27.112860 -30.343000
2.713954 27.107789 -30.343000
2.881457 27.104539 -30.343000
2.602880 27.086920 -30.343000
2.726400 27.100280 -30.343000
2.864520 27.097680 -30.343000
2.740602 27.094061 -30.343000
2.847268 27.092306 -30.343000
2.756580 27.089350 -30.343000
2.829735 27.088440 -30.343000
2.774359 27.086364 -30.343000
2.811955 27.086103 -30.343000
2.617300 27.065770 -30.343000
2.793960 27.085320 -30.343000
2.634390 27.046845 -30.343000
2.972896 27.047226 -30.343000
2.957255 27.037155 -30.343000
2.653955 27.030327 -30.343000
2.941397 27.028097 -30.343000
2.675800 27.016400 -30.343000
2.925280 27.020040 -30.343000
2.908864 27.012973 -30.343000
2.699730 27.005248 -30.343000
2.892105 27.006885 -30.343000
2.874965 27.001764 -30.343000
2.725550 26.997055 -30.343000
2.857400 26.997600 -30.343000
2.839371 26.994381 -30.343000
2.753065 26.992004 -30.343000
2.820835 26.992095 -30.343000
2.801752 26.990732 -30.343000
2.782080 26.990280 -30.343000
-2.548800 27.636120 -30.357000
-2.548800 27.736560 -30.357000
-3.025080 27.736560 -30.357000
-2.867400 27.636120 -30.357000
-2.691360 26.990280 -30.357000
-2.597400 27.031320 -30.357000
-2.191258 27.743174 -30.357000
-2.225880 27.746280 -30.357000
-2.260502 27.743174 -30.357000
-2.292980 27.734030 -30.357000
-2.158780 27.734030 -30.357000
-2.323148 27.719111 -30.357000
-2.128613 27.719111 -30.357000
-2.350840 27.698680 -30.357000
-2.100920 27.698680 -30.357000
-2.375893 27.672998 -30.357000
-2.075867 27.672998 -30.357000
-2.398140 27.642330 -30.357000
-2.053620 27.642330 -30.357000
-2.225880 27.645840 -30.357000
-2.206045 27.643679 -30.357000
-2.245715 27.643679 -30.357000
-2.264140 27.637280 -30.357000
-2.187620 27.637280 -30.357000
-2.034342 27.606936 -30.357000
-2.417418 27.606936 -30.357000
-2.281095 27.626771 -30.357000
-2.170665 27.626771 -30.357000
-2.296520 27.612280 -30.357000
-2.155240 27.612280 -30.357000
-2.310355 27.593934 -30.357000
-2.141405 27.593934 -30.357000
-2.018200 27.567080 -30.357000
-2.433560 27.567080 -30.357000
-2.322540 27.571860 -30.357000
-2.129220 27.571860 -30.357000
-2.333015 27.546186 -30.357000
-2.118745 27.546186 -30.357000
-2.005357 27.523024 -30.357000
-2.446403 27.523024 -30.357000
-2.341720 27.517040 -30.357000
-2.110040 27.517040 -30.357000
-1.995980 27.475030 -30.357000
-2.455780 27.475030 -30.357000
-2.348595 27.484549 -30.357000
-2.103165 27.484549 -30.357000
-2.353580 27.448840 -30.357000
-2.098180 27.448840 -30.357000
-1.990232 27.423361 -30.357000
-2.461528 27.423361 -30.357000
-2.356615 27.410041 -30.357000
-2.095145 27.410041 -30.357000
-1.988280 27.368280 -30.357000
-2.463480 27.368280 -30.357000
-2.094120 27.368280 -30.357000
-2.357640 27.368280 -30.357000
-1.990233 27.313199 -30.357000
-2.095145 27.326519 -30.357000
-2.356615 27.326519 -30.357000
-2.461528 27.313199 -30.357000
-2.098180 27.287720 -30.357000
-2.353580 27.287720 -30.357000
-1.995980 27.261530 -30.357000
-2.455781 27.261530 -30.357000
-2.103165 27.252011 -30.357000
-2.348595 27.252011 -30.357000
-2.005358 27.213536 -30.357000
-2.446403 27.213536 -30.357000
-2.110040 27.219520 -30.357000
-2.341720 27.219520 -30.357000
-2.118745 27.190373 -30.357000
-2.333015 27.190373 -30.357000
-2.018200 27.169480 -30.357000
-2.433561 27.169480 -30.357000
-2.129220 27.164701 -30.357000
-2.322540 27.164700 -30.357000
-2.034343 27.129623 -30.357000
-2.417418 27.129623 -30.357000
-2.141405 27.142626 -30.357000
-2.310355 27.142626 -30.357000
-2.155240 27.124280 -30.357000
-2.296520 27.124280 -30.357000
-2.053620 27.094230 -30.357000
-2.398140 27.094230 -30.357000
-2.170665 27.109789 -30.357000
-2.281095 27.109789 -30.357000
-2.264140 27.099280 -30.357000
-2.187620 27.099280 -30.357000
-2.245715 27.092881 -30.357000
-2.206045 27.092881 -30.357000
-2.075868 27.063561 -30.357000
-2.375893 27.063561 -30.357000
-2.225880 27.090720 -30.357000
-2.100920 27.037880 -30.357000
-2.350840 27.037880 -30.357000
-2.128613 27.017448 -30.357000
-2.323148 27.017448 -30.357000
-2.158781 27.002530 -30.357000
-2.292980 27.002530 -30.357000
-2.191258 26.993386 -30.357000
-2.260503 26.993386 -30.357000
-2.225880 26.990280 -30.357000
-1.060560 26.990280 -30.357000
-1.272240 27.746280 -30.357000
-1.347840 27.746280 -30.357000
-1.136160 26.990280 -30.357000
0.007560 27.000000 -30.357000
0.007560 27.736560 -30.357000
-0.098280 27.641521 -30.357000
-0.410400 27.736560 -30.357000
-0.410400 27.641521 -30.357000
-0.098280 27.419040 -30.357000
-0.098280 27.324000 -30.357000
-0.399600 27.419040 -30.357000
-0.399600 27.324000 -30.357000
-0.098280 27.095040 -30.357000
-0.420120 27.095040 -30.357000
-0.420120 27.000000 -30.357000
0.852120 27.000000 -30.357000
0.852120 27.736560 -30.357000
0.767880 27.736560 -30.357000
0.752760 27.567000 -30.357000
0.268920 27.166320 -30.357000
0.268920 27.736560 -30.357000
0.169560 27.736560 -30.357000
0.169560 27.000000 -30.357000
0.752760 27.000000 -30.357000
0.260280 27.000000 -30.357000
1.391040 27.000000 -30.357000
1.391040 27.736560 -30.357000
1.285200 27.641521 -30.357000
0.973080 27.736560 -30.357000
0.973080 27.641521 -30.357000
1.285200 27.419040 -30.357000
1.285200 27.324000 -30.357000
0.983880 27.419040 -30.357000
0.983880 27.324000 -30.357000
1.285200 27.095040 -30.357000
0.963360 27.095040 -30.357000
0.963360 27.000000 -30.357000
1.921320 27.000000 -30.357000
1.921320 27.736560 -30.357000
1.815480 27.736560 -30.357000
1.815480 27.095040 -30.357000
1.482840 27.095040 -30.357000
1.482840 27.000000 -30.357000
2.460240 27.000000 -30.357000
2.460240 27.736560 -30.357000
2.354400 27.641521 -30.357000
2.042280 27.736560 -30.357000
2.042280 27.641521 -30.357000
2.354400 27.419040 -30.357000
2.354400 27.324000 -30.357000
2.053080 27.419040 -30.357000
2.053080 27.324000 -30.357000
2.354400 27.095040 -30.357000
2.032560 27.095040 -30.357000
2.032560 27.000000 -30.357000
2.801878 27.744702 -30.357000
2.769120 27.746280 -30.357000
2.755083 27.745920 -30.357000
2.741060 27.744840 -30.357000
2.727067 27.743040 -30.357000
2.832555 27.740046 -30.357000
2.713120 27.740520 -30.357000
2.699233 27.737280 -30.357000
2.861005 27.732426 -30.357000
2.685420 27.733320 -30.357000
2.671698 27.728640 -30.357000
2.887080 27.721960 -30.357000
2.658080 27.723240 -30.357000
2.644583 27.717120 -30.357000
2.910636 27.708764 -30.357000
2.631220 27.710280 -30.357000
2.618008 27.702720 -30.357000
2.931525 27.692955 -30.357000
2.604960 27.694440 -30.357000
2.724800 27.644560 -30.357000
2.710660 27.640443 -30.357000
2.696220 27.635175 -30.357000
2.681510 27.628670 -30.357000
2.666560 27.620840 -30.357000
2.651400 27.611601 -30.357000
2.636060 27.600865 -30.357000
2.620570 27.588547 -30.357000
2.604960 27.574560 -30.357000
2.949602 27.674648 -30.357000
2.752060 27.649685 -30.357000
2.738610 27.647612 -30.357000
2.964720 27.653960 -30.357000
2.777760 27.651240 -30.357000
2.765120 27.650866 -30.357000
2.976733 27.631007 -30.357000
2.794348 27.650509 -30.357000
2.810025 27.648360 -30.357000
2.824690 27.644861 -30.357000
2.838240 27.640080 -30.357000
2.850576 27.634084 -30.357000
2.861595 27.626940 -30.357000
2.985495 27.605905 -30.357000
2.871197 27.618716 -30.357000
2.879280 27.609480 -30.357000
2.885743 27.599298 -30.357000
2.990860 27.578771 -30.357000
2.890485 27.588240 -30.357000
2.893404 27.576371 -30.357000
2.992680 27.549720 -30.357000
2.894400 27.563760 -30.357000
2.888132 27.531162 -30.357000
2.986412 27.502892 -30.357000
2.870800 27.503230 -30.357000
2.844619 27.478642 -30.357000
2.969080 27.462650 -30.357000
2.811800 27.456080 -30.357000
2.942899 27.427882 -30.357000
2.774557 27.434222 -30.357000
2.735100 27.411750 -30.357000
2.910080 27.397480 -30.357000
2.695644 27.387342 -30.357000
2.872836 27.370333 -30.357000
2.658400 27.359680 -30.357000
2.833380 27.345330 -30.357000
2.625582 27.327442 -30.357000
2.793924 27.321362 -30.357000
2.599400 27.289310 -30.357000
2.756680 27.297320 -30.357000
2.723861 27.272093 -30.357000
2.582069 27.243962 -30.357000
2.697680 27.244570 -30.357000
2.680348 27.213642 -30.357000
2.575800 27.190080 -30.357000
2.674080 27.178200 -30.357000
2.988360 27.058320 -30.357000
2.988360 27.192240 -30.357000
2.974573 27.175616 -30.357000
2.577590 27.161873 -30.357000
2.674871 27.167751 -30.357000
2.960235 27.160320 -30.357000
2.677260 27.157070 -30.357000
2.582830 27.135155 -30.357000
2.945379 27.146374 -30.357000
2.681269 27.146374 -30.357000
2.930040 27.133800 -30.357000
2.686920 27.135880 -30.357000
2.694237 27.125806 -30.357000
2.591325 27.110109 -30.357000
2.914251 27.122622 -30.357000
2.703240 27.116370 -30.357000
2.898045 27.112860 -30.357000
2.713954 27.107789 -30.357000
2.881457 27.104539 -30.357000
2.602880 27.086920 -30.357000
2.726400 27.100280 -30.357000
2.864520 27.097680 -30.357000
2.740602 27.094061 -30.357000
2.847268 27.092306 -30.357000
2.756580 27.089350 -30.357000
2.829735 27.088440 -30.357000
2.774359 27.086364 -30.357000
2.811955 27.086103 -30.357000
2.617300 27.065771 -30.357000
2.793960 27.085320 -30.357000
2.634390 27.046845 -30.357000
2.972896 27.047226 -30.357000
2.957255 27.037155 -30.357000
2.653955 27.030327 -30.357000
2.941397 27.028097 -30.357000
2.675800 27.016400 -30.357000
2.925280 27.020040 -30.357000
2.908864 27.012973 -30.357000
2.699730 27.005248 -30.357000
2.892105 27.006885 -30.357000
2.874965 27.001764 -30.357000
2.725550 26.997055 -30.357000
2.857400 26.997600 -30.357000
2.839371 26.994381 -30.357000
2.753065 26.992004 -30.357000
2.820835 26.992095 -30.357000
2.801752 26.990732 -30.357000
2.782080 26.990280 -30.357000
2.620570 27.588547 -30.343000
2.636060 27.600865 -30.343000
2.636060 27.600865 -30.357000
2.620570 27.588547 -30.357000
2.651400 27.611601 -30.343000
2.651400 27.611601 -30.357000
2.666560 27.620840 -30.343000
2.666560 27.620840 -30.357000
2.681510 27.628670 -30.343000
2.681510 27.628670 -30.357000
2.696220 27.635175 -30.343000
2.696220 27.635175 -30.357000
2.710660 27.640443 -30.343000
2.710660 27.640443 -30.357000
2.724800 27.644560 -30.343000
2.724800 27.644560 -30.357000
2.738610 27.647612 -30.343000
2.738610 27.647612 -30.357000
2.752060 27.649685 -30.343000
2.752060 27.649685 -30.357000
2.765120 27.650866 -30.343000
2.765120 27.650866 -30.357000
2.777760 27.651240 -30.343000
2.777760 27.651240 -30.357000
2.794348 27.650509 -30.343000
2.794348 27.650509 -30.357000
2.810025 27.648360 -30.343000
2.810025 27.648360 -30.357000
2.824690 27.644861 -30.343000
2.824690 27.644861 -30.357000
2.838240 27.640080 -30.343000
2.838240 27.640080 -30.357000
2.850576 27.634084 -30.343000
2.850576 27.634084 -30.357000
2.861595 27.626940 -30.343000
2.861595 27.626940 -30.357000
2.871197 27.618716 -30.343000
2.871197 27.618716 -30.357000
2.879280 27.609480 -30.343000
2.879280 27.609480 -30.357000
2.885743 27.599298 -30.343000
2.885743 27.599298 -30.357000
2.890485 27.588240 -30.343000
2.890485 27.588240 -30.357000
2.893404 27.576371 -30.343000
2.893404 27.576371 -30.357000
2.894400 27.563760 -30.343000
2.894400 27.563760 -30.357000
2.888132 27.531162 -30.343000
2.888132 27.531162 -30.357000
2.870800 27.503230 -30.343000
2.870800 27.503230 -30.357000
2.844619 27.478642 -30.343000
2.844619 27.478642 -30.357000
2.811800 27.456080 -30.343000
2.811800 27.456080 -30.357000
2.774557 27.434222 -30.343000
2.774557 27.434222 -30.357000
2.735100 27.411750 -30.343000
2.735100 27.411750 -30.357000
2.695644 27.387342 -30.343000
2.695644 27.387342 -30.357000
2.658400 27.359680 -30.343000
2.658400 27.359680 -30.357000
2.625582 27.327442 -30.343000
2.625582 27.327442 -30.357000
2.599400 27.289310 -30.343000
2.599400 27.289310 -30.357000
2.582069 27.243962 -30.343000
2.582069 27.243962 -30.357000
2.575800 27.190080 -30.343000
2.575800 27.190080 -30.357000
2.577590 27.161873 -30.343000
2.577590 27.161873 -30.357000
2.582830 27.135155 -30.343000
2.582830 27.135155 -30.357000
2.591325 27.110109 -30.343000
2.591325 27.110109 -30.357000
2.602880 27.086920 -30.343000
2.602880 27.086920 -30.357000
2.617300 27.065770 -30.343000
2.617300 27.065771 -30.357000
2.634390 27.046845 -30.343000
2.634390 27.046845 -30.357000
2.653955 27.030327 -30.343000
2.653955 27.030327 -30.357000
2.675800 27.016400 -30.343000
2.675800 27.016400 -30.357000
2.699730 27.005248 -30.343000
2.699730 27.005248 -30.357000
2.725550 26.997055 -30.343000
2.725550 26.997055 -30.357000
2.753065 26.992004 -30.343000
2.753065 26.992004 -30.357000
2.782080 26.990280 -30.343000
2.782080 26.990280 -30.357000
2.801752 26.990732 -30.343000
2.801752 26.990732 -30.357000
2.820835 26.992095 -30.343000
2.820835 26.992095 -30.357000
2.839371 26.994381 -30.343000
2.839371 26.994381 -30.357000
2.857400 26.997600 -30.343000
2.857400 26.997600 -30.357000
2.874965 27.001764 -30.343000
2.874965 27.001764 -30.357000
2.892105 27.006885 -30.343000
2.892105 27.006885 -30.357000
2.908864 27.012973 -30.343000
2.908864 27.012973 -30.357000
2.925280 27.020040 -30.343000
2.925280 27.020040 -30.357000
2.941397 27.028097 -30.343000
2.941397 27.028097 -30.357000
2.957255 27.037155 -30.343000
2.957255 27.037155 -30.357000
2.972896 27.047226 -30.343000
2.972896 27.047226 -30.357000
2.988360 27.058320 -30.343000
2.988360 27.058320 -30.357000
2.988360 27.192240 -30.343000
2.988360 27.192240 -30.357000
2.974573 27.175616 -30.343000
2.974573 27.175616 -30.357000
2.960235 27.160320 -30.343000
2.960235 27.160320 -30.357000
2.945379 27.146374 -30.343000
2.945379 27.146374 -30.357000
2.930040 27.133800 -30.343000
2.930040 27.133800 -30.357000
2.914251 27.122622 -30.343000
2.914251 27.122622 -30.357000
2.898045 27.112860 -30.343000
2.898045 27.112860 -30.357000
2.881457 27.104539 -30.343000
2.881457 27.104539 -30.357000
2.864520 27.097680 -30.343000
2.864520 27.097680 -30.357000
2.847268 27.092306 -30.343000
2.847268 27.092306 -30.357000
2.829735 27.088440 -30.343000
2.829735 27.088440 -30.357000
2.811955 27.086103 -30.343000
2.811955 27.086103 -30.357000
2.793960 27.085320 -30.343000
2.793960 27.085320 -30.357000
2.774359 27.086364 -30.343000
2.774359 27.086364 -30.357000
2.756580 27.089350 -30.343000
2.756580 27.089350 -30.357000
2.740602 27.094061 -30.343000
2.740602 27.094061 -30.357000
2.726400 27.100280 -30.343000
2.726400 27.100280 -30.357000
2.713954 27.107789 -30.343000
2.713954 27.107789 -30.357000
2.703240 27.116370 -30.343000
2.703240 27.116370 -30.357000
2.694237 27.125806 -30.343000
2.694237 27.125806 -30.357000
2.686920 27.135880 -30.343000
2.686920 27.135880 -30.357000
2.681269 27.146374 -30.343000
2.681269 27.146374 -30.357000
2.677260 27.157070 -30.343000
2.677260 27.157070 -30.357000
2.674871 27.167751 -30.343000
2.674871 27.167751 -30.357000
2.674080 27.178200 -30.343000
2.674080 27.178200 -30.357000
2.680348 27.213642 -30.343000
2.680348 27.213642 -30.357000
2.697680 27.244570 -30.343000
2.697680 27.244570 -30.357000
2.723861 27.272093 -30.343000
2.723861 27.272093 -30.357000
2.756680 27.297320 -30.343000
2.756680 27.297320 -30.357000
2.793924 27.321362 -30.343000
2.793924 27.321362 -30.357000
2.833380 27.345330 -30.343000
2.833380 27.345330 -30.357000
2.872836 27.370333 -30.343000
2.872836 27.370333 -30.357000
2.910080 27.397480 -30.343000
2.910080 27.397480 -30.357000
2.942899 27.427882 -30.343000
2.942899 27.427882 -30.357000
2.969080 27.462650 -30.343000
2.969080 27.462650 -30.357000
2.986412 27.502892 -30.343000
2.986412 27.502892 -30.357000
2.992680 27.549720 -30.343000
2.992680 27.549720 -30.357000
2.990860 27.578771 -30.343000
2.990860 27.578771 -30.357000
2.985495 27.605905 -30.343000
2.985495 27.605905 -30.357000
2.976733 27.631007 -30.343000
2.976733 27.631007 -30.357000
2.964720 27.653960 -30.343000
2.964720 27.653960 -30.357000
2.949602 27.674648 -30.343000
2.949602 27.674648 -30.357000
2.931525 27.692955 -30.343000
2.931525 27.692955 -30.357000
2.910636 27.708764 -30.343000
2.910636 27.708764 -30.357000
2.887080 27.721960 -30.343000
2.887080 27.721960 -30.357000
2.861005 27.732426 -30.343000
2.861005 27.732426 -30.357000
2.832555 27.740045 -30.343000
2.832555 27.740046 -30.357000
2.801878 27.744702 -30.343000
2.801878 27.744702 -30.357000
2.769120 27.746280 -30.343000
2.769120 27.746280 -30.357000
2.755083 27.745920 -30.343000
2.755083 27.745920 -30.357000
2.741060 27.744840 -30.343000
2.741060 27.744840 -30.357000
2.727067 27.743040 -30.343000
2.727067 27.743040 -30.357000
2.713120 27.740520 -30.343000
2.713120 27.740520 -30.357000
2.699233 27.737280 -30.343000
2.699233 27.737280 -30.357000
2.685420 27.733320 -30.343000
2.685420 27.733320 -30.357000
2.671698 27.728640 -30.343000
2.671698 27.728640 -30.357000
2.658080 27.723240 -30.343000
2.658080 27.723240 -30.357000
2.644583 27.717120 -30.343000
2.644583 27.717120 -30.357000
2.631220 27.710280 -30.343000
2.631220 27.710280 -30.357000
2.618008 27.702720 -30.343000
2.618008 27.702720 -30.357000
2.604960 27.694440 -30.343000
2.604960 27.694440 -30.357000
2.604960 27.574560 -30.343000
2.604960 27.574560 -30.357000
2.354400 27.641521 -30.343000
2.354400 27.419040 -30.343000
2.354400 27.419040 -30.357000
2.354400 27.641521 -30.357000
2.053080 27.419040 -30.343000
2.053080 27.419040 -30.357000
2.053080 27.324000 -30.343000
2.053080 27.324000 -30.357000
2.354400 27.324000 -30.343000
2.354400 27.324000 -30.357000
2.354400 27.095040 -30.343000
2.354400 27.095040 -30.357000
2.032560 27.095040 -30.343000
2.032560 27.095040 -30.357000
2.032560 27.000000 -30.343000
2.032560 27.000000 -30.357000
2.460240 27.000000 -30.343000
2.460240 27.000000 -30.357000
2.460240 27.736560 -30.343000
2.460240 27.736560 -30.357000
2.042280 27.736560 -30.343000
2.042280 27.736560 -30.357000
2.042280 27.641521 -30.343000
2.042280 27.641521 -30.357000
1.482840 27.095040 -30.343000
1.482840 27.000000 -30.343000
1.482840 27.000000 -30.357000
1.482840 27.095040 -30.357000
1.921320 27.000000 -30.343000
1.921320 27.000000 -30.357000
1.921320 27.736560 -30.343000
1.921320 27.736560 -30.357000
1.815480 27.736560 -30.343000
1.815480 27.736560 -30.357000
1.815480 27.095040 -30.343000
1.815480 27.095040 -30.357000
1.285200 27.641521 -30.343000
1.285200 27.419040 -30.343000
1.285200 27.419040 -30.357000
1.285200 27.641521 -30.357000
0.983880 27.419040 -30.343000
0.983880 27.419040 -30.357000
0.983880 27.324000 -30.343000
0.983880 27.324000 -30.357000
1.285200 27.324000 -30.343000
1.285200 27.324000 -30.357000
1.285200 27.095040 -30.343000
1.285200 27.095040 -30.357000
0.963360 27.095040 -30.343000
