<Frame>: 0 Lunar_Ice_light
38.625607 23.230000 -45.429394
38.623657 23.221340 -45.431339
38.614998 23.219393 -45.429394
38.614998 23.270000 -45.424999
38.614998 23.280607 -45.429394
38.623657 23.278660 -45.431339
38.625607 23.270000 -45.429394
38.614998 23.285000 -45.439999
38.625607 23.280607 -45.439999
38.623657 23.278660 -45.431339
38.614998 23.280607 -45.429394
38.629997 23.270000 -45.439999
38.625607 23.270000 -45.429394
38.623657 23.278660 -45.431339
38.625607 23.280607 -45.439999
38.629997 23.230000 -48.560001
38.625607 23.230000 -48.570606
38.623657 23.221340 -48.568661
38.625607 23.219393 -48.560001
38.614998 23.230000 -48.575001
38.614998 23.219393 -48.570606
38.623657 23.221340 -48.568661
38.625607 23.230000 -48.570606
38.614998 23.215000 -48.560001
38.625607 23.219393 -48.560001
38.623657 23.221340 -48.568661
38.614998 23.219393 -48.570606
38.629997 23.270000 -48.560001
38.625607 23.280607 -48.560001
38.623657 23.278660 -48.568661
38.625607 23.270000 -48.570606
38.614998 23.285000 -48.560001
38.614998 23.280607 -48.570606
38.623657 23.278660 -48.568661
38.625607 23.280607 -48.560001
38.614998 23.270000 -48.575001
38.625607 23.270000 -48.570606
38.623657 23.278660 -48.568661
38.614998 23.280607 -48.570606
38.584999 23.230000 -45.424999
38.584999 23.219393 -45.429394
38.576340 23.221340 -45.431339
38.574390 23.230000 -45.429394
38.584999 23.215000 -45.439999
38.574390 23.219393 -45.439999
38.576340 23.221340 -45.431339
38.584999 23.219393 -45.429394
38.570000 23.230000 -45.439999
38.574390 23.230000 -45.429394
38.576340 23.221340 -45.431339
38.574390 23.219393 -45.439999
38.584999 23.270000 -45.424999
38.574390 23.270000 -45.429394
38.576340 23.278660 -45.431339
38.584999 23.280607 -45.429394
38.570000 23.270000 -45.439999
38.574390 23.280607 -45.439999
38.576340 23.278660 -45.431339
38.574390 23.270000 -45.429394
38.584999 23.285000 -45.439999
38.584999 23.280607 -45.429394
38.576340 23.278660 -45.431339
38.574390 23.280607 -45.439999
38.570000 23.230000 -48.560001
38.574390 23.219393 -48.560001
38.576340 23.221340 -48.568661
38.574390 23.230000 -48.570606
38.584999 23.215000 -48.560001
38.584999 23.219393 -48.570606
38.576340 23.221340 -48.568661
38.574390 23.219393 -48.560001
38.584999 23.230000 -48.575001
38.574390 23.230000 -48.570606
38.576340 23.221340 -48.568661
38.584999 23.219393 -48.570606
38.584999 23.270000 -48.575001
38.584999 23.280607 -48.570606
38.576340 23.278660 -48.568661
38.574390 23.270000 -48.570606
38.584999 23.285000 -48.560001
38.574390 23.280607 -48.560001
38.576340 23.278660 -48.568661
38.584999 23.280607 -48.570606
38.570000 23.270000 -48.560001
38.574390 23.270000 -48.570606
38.576340 23.278660 -48.568661
38.574390 23.280607 -48.560001
38.629997 23.230000 -45.439999
38.629997 23.230000 -48.560001
38.625607 23.219393 -48.560001
38.625607 23.219393 -45.439999
38.625607 23.219393 -45.439999
38.625607 23.219393 -48.560001
38.614998 23.215000 -48.560001
38.614998 23.215000 -45.439999
38.614998 23.215000 -45.439999
38.584999 23.215000 -45.439999
38.584999 23.219393 -45.429394
38.614998 23.219393 -45.429394
38.614998 23.219393 -45.429394
38.584999 23.219393 -45.429394
38.584999 23.230000 -45.424999
38.614998 23.230000 -45.424999
38.584999 23.215000 -45.439999
38.584999 23.215000 -48.560001
38.574390 23.219393 -48.560001
38.574390 23.219393 -45.439999
38.574390 23.219393 -45.439999
38.574390 23.219393 -48.560001
38.570000 23.230000 -48.560001
38.570000 23.230000 -45.439999
38.614998 23.230000 -48.575001
38.584999 23.230000 -48.575001
38.584999 23.219393 -48.570606
38.614998 23.219393 -48.570606
38.614998 23.219393 -48.570606
38.584999 23.219393 -48.570606
38.584999 23.215000 -48.560001
38.614998 23.215000 -48.560001
38.614998 23.270000 -45.424999
38.584999 23.270000 -45.424999
38.584999 23.280607 -45.429394
38.614998 23.280607 -45.429394
38.614998 23.280607 -45.429394
38.584999 23.285000 -45.439999
38.614998 23.285000 -45.439999
38.614998 23.285000 -45.439999
38.614998 23.285000 -48.560001
38.625607 23.280607 -48.560001
38.625607 23.280607 -45.439999
38.625607 23.280607 -45.439999
38.625607 23.280607 -48.560001
38.629997 23.270000 -48.560001
38.629997 23.270000 -45.439999
38.614998 23.285000 -48.560001
38.584999 23.285000 -48.560001
38.584999 23.280607 -48.570606
38.614998 23.280607 -48.570606
38.614998 23.280607 -48.570606
38.584999 23.280607 -48.570606
38.584999 23.270000 -48.575001
38.614998 23.270000 -48.575001
38.570000 23.270000 -45.439999
38.570000 23.270000 -48.560001
38.574390 23.280607 -48.560001
38.574390 23.280607 -45.439999
38.574390 23.280607 -45.439999
38.574390 23.280607 -48.560001
38.584999 23.285000 -48.560001
38.584999 23.285000 -45.439999
38.614998 23.230000 -45.424999
38.614998 23.270000 -45.424999
38.625607 23.270000 -45.429394
38.625607 23.230000 -45.429394
38.625607 23.230000 -45.429394
38.625607 23.270000 -45.429394
38.629997 23.270000 -45.439999
38.629997 23.230000 -45.439999
38.570000 23.230000 -45.439999
38.570000 23.270000 -45.439999
38.574390 23.270000 -45.429394
38.574390 23.230000 -45.429394
38.574390 23.230000 -45.429394
38.574390 23.270000 -45.429394
38.584999 23.270000 -45.424999
38.584999 23.230000 -45.424999
38.629997 23.230000 -48.560001
38.629997 23.270000 -48.560001
38.625607 23.270000 -48.570606
38.625607 23.230000 -48.570606
38.625607 23.230000 -48.570606
38.625607 23.270000 -48.570606
38.614998 23.270000 -48.575001
38.614998 23.230000 -48.575001
38.584999 23.230000 -48.575001
38.584999 23.270000 -48.575001
38.574390 23.270000 -48.570606
38.574390 23.230000 -48.570606
38.574390 23.230000 -48.570606
38.574390 23.270000 -48.570606
38.570000 23.270000 -48.560001
38.570000 23.230000 -48.560001
38.629997 23.230000 -45.439999
38.629997 23.270000 -45.439999
38.629997 23.270000 -48.560001
38.629997 23.230000 -48.560001
38.614998 23.230000 -50.424999
38.584999 23.230000 -50.424999
38.584999 23.270000 -50.424999
38.614998 23.270000 -50.424999
38.614998 23.230000 -53.575001
38.614998 23.270000 -53.575001
38.584999 23.270000 -53.575001
38.584999 23.230000 -53.575001
38.614998 23.285000 -50.439999
38.584999 23.285000 -50.439999
38.584999 23.285000 -53.560001
38.614998 23.285000 -53.560001
38.570000 23.230000 -50.439999
38.570000 23.230000 -53.560001
38.570000 23.270000 -53.560001
38.570000 23.270000 -50.439999
38.614998 23.215000 -50.439999
38.614998 23.215000 -53.560001
38.584999 23.215000 -53.560001
38.584999 23.215000 -50.439999
38.629997 23.230000 -50.439999
38.625607 23.219393 -50.439999
38.623657 23.221340 -50.431339
38.625607 23.230000 -50.429394
38.614998 23.215000 -50.439999
38.614998 23.219393 -50.429394
38.623657 23.221340 -50.431339
38.625607 23.219393 -50.439999
38.614998 23.230000 -50.424999
38.625607 23.230000 -50.429394
38.623657 23.221340 -50.431339
38.614998 23.219393 -50.429394
38.614998 23.270000 -50.424999
38.614998 23.280607 -50.429394
38.623657 23.278660 -50.431339
38.625607 23.270000 -50.429394
38.614998 23.285000 -50.439999
38.625607 23.280607 -50.439999
38.623657 23.278660 -50.431339
38.614998 23.280607 -50.429394
38.629997 23.270000 -50.439999
38.625607 23.270000 -50.429394
38.623657 23.278660 -50.431339
38.625607 23.280607 -50.439999
38.629997 23.230000 -53.560001
38.625607 23.230000 -53.570606
38.623657 23.221340 -53.568661
38.625607 23.219393 -53.560001
38.614998 23.230000 -53.575001
38.614998 23.219393 -53.570606
38.623657 23.221340 -53.568661
38.625607 23.230000 -53.570606
38.614998 23.215000 -53.560001
38.625607 23.219393 -53.560001
38.623657 23.221340 -53.568661
38.614998 23.219393 -53.570606
38.629997 23.270000 -53.560001
38.625607 23.280607 -53.560001
38.623657 23.278660 -53.568661
38.625607 23.270000 -53.570606
38.614998 23.285000 -53.560001
38.614998 23.280607 -53.570606
38.623657 23.278660 -53.568661
38.625607 23.280607 -53.560001
38.614998 23.270000 -53.575001
38.625607 23.270000 -53.570606
38.623657 23.278660 -53.568661
38.614998 23.280607 -53.570606
38.584999 23.230000 -50.424999
38.584999 23.219393 -50.429394
38.576340 23.221340 -50.431339
38.574390 23.230000 -50.429394
38.584999 23.215000 -50.439999
38.574390 23.219393 -50.439999
38.576340 23.221340 -50.431339
38.584999 23.219393 -50.429394
38.570000 23.230000 -50.439999
38.574390 23.230000 -50.429394
38.576340 23.221340 -50.431339
38.574390 23.219393 -50.439999
38.584999 23.270000 -50.424999
38.574390 23.270000 -50.429394
38.576340 23.278660 -50.431339
38.584999 23.280607 -50.429394
38.570000 23.270000 -50.439999
38.574390 23.280607 -50.439999
38.576340 23.278660 -50.431339
38.574390 23.270000 -50.429394
38.584999 23.285000 -50.439999
38.584999 23.280607 -50.429394
38.576340 23.278660 -50.431339
38.574390 23.280607 -50.439999
38.570000 23.230000 -53.560001
38.574390 23.219393 -53.560001
38.576340 23.221340 -53.568661
38.574390 23.230000 -53.570606
38.584999 23.215000 -53.560001
38.584999 23.219393 -53.570606
38.576340 23.221340 -53.568661
38.574390 23.219393 -53.560001
38.584999 23.230000 -53.575001
38.574390 23.230000 -53.570606
38.576340 23.221340 -53.568661
38.584999 23.219393 -53.570606
38.584999 23.270000 -53.575001
38.584999 23.280607 -53.570606
38.576340 23.278660 -53.568661
38.574390 23.270000 -53.570606
38.584999 23.285000 -53.560001
38.574390 23.280607 -53.560001
38.576340 23.278660 -53.568661
38.584999 23.280607 -53.570606
38.570000 23.270000 -53.560001
38.574390 23.270000 -53.570606
38.576340 23.278660 -53.568661
38.574390 23.280607 -53.560001
38.629997 23.230000 -50.439999
38.629997 23.230000 -53.560001
38.625607 23.219393 -53.560001
38.625607 23.219393 -50.439999
38.625607 23.219393 -50.439999
38.625607 23.219393 -53.560001
38.614998 23.215000 -53.560001
38.614998 23.215000 -50.439999
38.614998 23.215000 -50.439999
38.584999 23.215000 -50.439999
38.584999 23.219393 -50.429394
38.614998 23.219393 -50.429394
38.614998 23.219393 -50.429394
38.584999 23.219393 -50.429394
38.584999 23.230000 -50.424999
38.614998 23.230000 -50.424999
38.584999 23.215000 -50.439999
38.584999 23.215000 -53.560001
38.574390 23.219393 -53.560001
38.574390 23.219393 -50.439999
38.574390 23.219393 -50.439999
38.574390 23.219393 -53.560001
38.570000 23.230000 -53.560001
38.570000 23.230000 -50.439999
38.614998 23.230000 -53.575001
38.584999 23.230000 -53.575001
38.584999 23.219393 -53.570606
38.614998 23.219393 -53.570606
38.614998 23.219393 -53.570606
38.584999 23.219393 -53.570606
38.584999 23.215000 -53.560001
38.614998 23.215000 -53.560001
38.614998 23.270000 -50.424999
38.584999 23.270000 -50.424999
38.584999 23.280607 -50.429394
38.614998 23.280607 -50.429394
38.614998 23.280607 -50.429394
38.584999 23.285000 -50.439999
38.614998 23.285000 -50.439999
38.614998 23.285000 -50.439999
38.614998 23.285000 -53.560001
38.625607 23.280607 -53.560001
38.625607 23.280607 -50.439999
38.625607 23.280607 -50.439999
38.625607 23.280607 -53.560001
38.629997 23.270000 -53.560001
38.629997 23.270000 -50.439999
38.614998 23.285000 -53.560001
38.584999 23.285000 -53.560001
38.584999 23.280607 -53.570606
38.614998 23.280607 -53.570606
38.614998 23.280607 -53.570606
38.584999 23.280607 -53.570606
38.584999 23.270000 -53.575001
38.614998 23.270000 -53.575001
38.570000 23.270000 -50.439999
38.570000 23.270000 -53.560001
38.574390 23.280607 -53.560001
38.574390 23.280607 -50.439999
38.574390 23.280607 -50.439999
38.574390 23.280607 -53.560001
38.584999 23.285000 -53.560001
38.584999 23.285000 -50.439999
38.614998 23.230000 -50.424999
38.614998 23.270000 -50.424999
38.625607 23.270000 -50.429394
38.625607 23.230000 -50.429394
38.625607 23.230000 -50.429394
38.625607 23.270000 -50.429394
38.629997 23.270000 -50.439999
38.629997 23.230000 -50.439999
38.570000 23.230000 -50.439999
38.570000 23.270000 -50.439999
38.574390 23.270000 -50.429394
38.574390 23.230000 -50.429394
38.574390 23.230000 -50.429394
38.574390 23.270000 -50.429394
38.584999 23.270000 -50.424999
38.584999 23.230000 -50.424999
38.629997 23.230000 -53.560001
38.629997 23.270000 -53.560001
38.625607 23.270000 -53.570606
38.625607 23.230000 -53.570606
38.625607 23.230000 -53.570606
38.625607 23.270000 -53.570606
38.614998 23.270000 -53.575001
38.614998 23.230000 -53.575001
38.584999 23.230000 -53.575001
38.584999 23.270000 -53.575001
38.574390 23.270000 -53.570606
38.574390 23.230000 -53.570606
38.574390 23.230000 -53.570606
38.574390 23.270000 -53.570606
38.570000 23.270000 -53.560001
38.570000 23.230000 -53.560001
38.629997 23.230000 -50.439999
38.629997 23.270000 -50.439999
38.629997 23.270000 -53.560001
38.629997 23.230000 -53.560001
38.614998 23.230000 -67.425003
38.584999 23.230000 -67.425003
38.584999 23.270000 -67.425003
38.614998 23.270000 -67.425003
38.614998 23.230000 -70.574997
38.614998 23.270000 -70.574997
38.584999 23.270000 -70.574997
38.584999 23.230000 -70.574997
38.614998 23.285000 -67.440002
38.584999 23.285000 -67.440002
38.584999 23.285000 -70.559998
38.614998 23.285000 -70.559998
38.570000 23.230000 -67.440002
38.570000 23.230000 -70.559998
38.570000 23.270000 -70.559998
38.570000 23.270000 -67.440002
38.614998 23.215000 -67.440002
38.614998 23.215000 -70.559998
38.584999 23.215000 -70.559998
38.584999 23.215000 -67.440002
38.629997 23.230000 -67.440002
38.625607 23.219393 -67.440002
38.623657 23.221340 -67.431343
38.625607 23.230000 -67.429390
38.614998 23.215000 -67.440002
38.614998 23.219393 -67.429390
38.623657 23.221340 -67.431343
38.625607 23.219393 -67.440002
38.614998 23.230000 -67.425003
38.625607 23.230000 -67.429390
38.623657 23.221340 -67.431343
38.614998 23.219393 -67.429390
38.614998 23.270000 -67.425003
38.614998 23.280607 -67.429390
38.623657 23.278660 -67.431343
38.625607 23.270000 -67.429390
38.614998 23.285000 -67.440002
38.625607 23.280607 -67.440002
38.623657 23.278660 -67.431343
38.614998 23.280607 -67.429390
38.629997 23.270000 -67.440002
38.625607 23.270000 -67.429390
38.623657 23.278660 -67.431343
38.625607 23.280607 -67.440002
38.629997 23.230000 -70.559998
38.625607 23.230000 -70.570610
38.623657 23.221340 -70.568657
38.625607 23.219393 -70.559998
38.614998 23.230000 -70.574997
38.614998 23.219393 -70.570610
38.623657 23.221340 -70.568657
38.625607 23.230000 -70.570610
38.614998 23.215000 -70.559998
38.625607 23.219393 -70.559998
38.623657 23.221340 -70.568657
38.614998 23.219393 -70.570610
38.629997 23.270000 -70.559998
38.625607 23.280607 -70.559998
38.623657 23.278660 -70.568657
38.625607 23.270000 -70.570610
38.614998 23.285000 -70.559998
38.614998 23.280607 -70.570610
38.623657 23.278660 -70.568657
38.625607 23.280607 -70.559998
38.614998 23.270000 -70.574997
38.625607 23.270000 -70.570610
38.623657 23.278660 -70.568657
38.614998 23.280607 -70.570610
38.584999 23.230000 -67.425003
38.584999 23.219393 -67.429390
38.576340 23.221340 -67.431343
38.574390 23.230000 -67.429390
38.584999 23.215000 -67.440002
38.574390 23.219393 -67.440002
38.576340 23.221340 -67.431343
38.584999 23.219393 -67.429390
38.570000 23.230000 -67.440002
38.574390 23.230000 -67.429390
38.576340 23.221340 -67.431343
38.574390 23.219393 -67.440002
38.584999 23.270000 -67.425003
38.574390 23.270000 -67.429390
38.576340 23.278660 -67.431343
38.584999 23.280607 -67.429390
38.570000 23.270000 -67.440002
38.574390 23.280607 -67.440002
38.576340 23.278660 -67.431343
38.574390 23.270000 -67.429390
38.584999 23.285000 -67.440002
38.584999 23.280607 -67.429390
38.576340 23.278660 -67.431343
38.574390 23.280607 -67.440002
38.570000 23.230000 -70.559998
38.574390 23.219393 -70.559998
38.576340 23.221340 -70.568657
38.574390 23.230000 -70.570610
38.584999 23.215000 -70.559998
38.584999 23.219393 -70.570610
38.576340 23.221340 -70.568657
38.574390 23.219393 -70.559998
38.584999 23.230000 -70.574997
38.574390 23.230000 -70.570610
38.576340 23.221340 -70.568657
38.584999 23.219393 -70.570610
38.584999 23.270000 -70.574997
38.584999 23.280607 -70.570610
38.576340 23.278660 -70.568657
38.574390 23.270000 -70.570610
38.584999 23.285000 -70.559998
38.574390 23.280607 -70.559998
38.576340 23.278660 -70.568657
38.584999 23.280607 -70.570610
38.570000 23.270000 -70.559998
38.574390 23.270000 -70.570610
38.576340 23.278660 -70.568657
38.574390 23.280607 -70.559998
38.629997 23.230000 -67.440002
38.629997 23.230000 -70.559998
38.625607 23.219393 -70.559998
38.625607 23.219393 -67.440002
38.625607 23.219393 -67.440002
38.625607 23.219393 -70.559998
38.614998 23.215000 -70.559998
38.614998 23.215000 -67.440002
38.614998 23.215000 -67.440002
38.584999 23.215000 -67.440002
38.584999 23.219393 -67.429390
38.614998 23.219393 -67.429390
38.614998 23.219393 -67.429390
38.584999 23.219393 -67.429390
38.584999 23.230000 -67.425003
38.614998 23.230000 -67.425003
38.584999 23.215000 -67.440002
38.584999 23.215000 -70.559998
38.574390 23.219393 -70.559998
38.574390 23.219393 -67.440002
38.574390 23.219393 -67.440002
38.574390 23.219393 -70.559998
38.570000 23.230000 -70.559998
38.570000 23.230000 -67.440002
38.614998 23.230000 -70.574997
38.584999 23.230000 -70.574997
38.584999 23.219393 -70.570610
38.614998 23.219393 -70.570610
38.614998 23.219393 -70.570610
38.584999 23.219393 -70.570610
38.584999 23.215000 -70.559998
38.614998 23.215000 -70.559998
38.614998 23.270000 -67.425003
38.584999 23.270000 -67.425003
38.584999 23.280607 -67.429390
38.614998 23.280607 -67.429390
38.614998 23.280607 -67.429390
38.584999 23.285000 -67.440002
38.614998 23.285000 -67.440002
38.614998 23.285000 -67.440002
38.614998 23.285000 -70.559998
38.625607 23.280607 -70.559998
38.625607 23.280607 -67.440002
38.625607 23.280607 -67.440002
38.625607 23.280607 -70.559998
38.629997 23.270000 -70.559998
38.629997 23.270000 -67.440002
38.614998 23.285000 -70.559998
38.584999 23.285000 -70.559998
38.584999 23.280607 -70.570610
38.614998 23.280607 -70.570610
38.614998 23.280607 -70.570610
38.584999 23.280607 -70.570610
38.584999 23.270000 -70.574997
38.614998 23.270000 -70.574997
38.570000 23.270000 -67.440002
38.570000 23.270000 -70.559998
38.574390 23.280607 -70.559998
38.574390 23.280607 -67.440002
38.574390 23.280607 -67.440002
38.574390 23.280607 -70.559998
38.584999 23.285000 -70.559998
38.584999 23.285000 -67.440002
38.614998 23.230000 -67.425003
38.614998 23.270000 -67.425003
38.625607 23.270000 -67.429390
38.625607 23.230000 -67.429390
38.625607 23.230000 -67.429390
38.625607 23.270000 -67.429390
38.629997 23.270000 -67.440002
38.629997 23.230000 -67.440002
38.570000 23.230000 -67.440002
38.570000 23.270000 -67.440002
38.574390 23.270000 -67.429390
38.574390 23.230000 -67.429390
38.574390 23.230000 -67.429390
38.574390 23.270000 -67.429390
38.584999 23.270000 -67.425003
38.584999 23.230000 -67.425003
38.629997 23.230000 -70.559998
38.629997 23.270000 -70.559998
38.625607 23.270000 -70.570610
38.625607 23.230000 -70.570610
38.625607 23.230000 -70.570610
38.625607 23.270000 -70.570610
38.614998 23.270000 -70.574997
38.614998 23.230000 -70.574997
38.584999 23.230000 -70.574997
38.584999 23.270000 -70.574997
38.574390 23.270000 -70.570610
38.574390 23.230000 -70.570610
38.574390 23.230000 -70.570610
38.574390 23.270000 -70.570610
38.570000 23.270000 -70.559998
38.570000 23.230000 -70.559998
38.629997 23.230000 -67.440002
38.629997 23.270000 -67.440002
38.629997 23.270000 -70.559998
38.629997 23.230000 -70.559998
23.414999 23.230000 -45.424999
23.385000 23.230000 -45.424999
23.385000 23.270000 -45.424999
23.414999 23.270000 -45.424999
23.414999 23.230000 -48.575001
23.414999 23.270000 -48.575001
23.385000 23.270000 -48.575001
23.385000 23.230000 -48.575001
23.414999 23.285000 -45.439999
23.385000 23.285000 -45.439999
23.385000 23.285000 -48.560001
23.414999 23.285000 -48.560001
23.369999 23.230000 -45.439999
23.369999 23.230000 -48.560001
23.369999 23.270000 -48.560001
23.369999 23.270000 -45.439999
23.414999 23.215000 -45.439999
23.414999 23.215000 -48.560001
23.385000 23.215000 -48.560001
23.385000 23.215000 -45.439999
23.430000 23.230000 -45.439999
23.425606 23.219393 -45.439999
23.423660 23.221340 -45.431339
23.425606 23.230000 -45.429394
23.414999 23.215000 -45.439999
23.414999 23.219393 -45.429394
23.423660 23.221340 -45.431339
23.425606 23.219393 -45.439999
23.414999 23.230000 -45.424999
23.425606 23.230000 -45.429394
23.423660 23.221340 -45.431339
23.414999 23.219393 -45.429394
23.414999 23.270000 -45.424999
23.414999 23.280607 -45.429394
23.423660 23.278660 -45.431339
23.425606 23.270000 -45.429394
23.414999 23.285000 -45.439999
23.425606 23.280607 -45.439999
23.423660 23.278660 -45.431339
23.414999 23.280607 -45.429394
23.430000 23.270000 -45.439999
23.425606 23.270000 -45.429394
23.423660 23.278660 -45.431339
23.425606 23.280607 -45.439999
23.430000 23.230000 -48.560001
23.425606 23.230000 -48.570606
23.423660 23.221340 -48.568661
23.425606 23.219393 -48.560001
23.414999 23.230000 -48.575001
23.414999 23.219393 -48.570606
23.423660 23.221340 -48.568661
23.425606 23.230000 -48.570606
23.414999 23.215000 -48.560001
23.425606 23.219393 -48.560001
23.423660 23.221340 -48.568661
23.414999 23.219393 -48.570606
23.430000 23.270000 -48.560001
23.425606 23.280607 -48.560001
23.423660 23.278660 -48.568661
23.425606 23.270000 -48.570606
23.414999 23.285000 -48.560001
23.414999 23.280607 -48.570606
23.423660 23.278660 -48.568661
23.425606 23.280607 -48.560001
23.414999 23.270000 -48.575001
23.425606 23.270000 -48.570606
23.423660 23.278660 -48.568661
23.414999 23.280607 -48.570606
23.385000 23.230000 -45.424999
23.385000 23.219393 -45.429394
23.376339 23.221340 -45.431339
23.374393 23.230000 -45.429394
23.385000 23.215000 -45.439999
23.374393 23.219393 -45.439999
23.376339 23.221340 -45.431339
23.385000 23.219393 -45.429394
23.369999 23.230000 -45.439999
23.374393 23.230000 -45.429394
23.376339 23.221340 -45.431339
23.374393 23.219393 -45.439999
23.385000 23.270000 -45.424999
23.374393 23.270000 -45.429394
23.376339 23.278660 -45.431339
23.385000 23.280607 -45.429394
23.369999 23.270000 -45.439999
23.374393 23.280607 -45.439999
23.376339 23.278660 -45.431339
23.374393 23.270000 -45.429394
23.385000 23.285000 -45.439999
23.385000 23.280607 -45.429394
23.376339 23.278660 -45.431339
23.374393 23.280607 -45.439999
23.369999 23.230000 -48.560001
23.374393 23.219393 -48.560001
23.376339 23.221340 -48.568661
23.374393 23.230000 -48.570606
23.385000 23.215000 -48.560001
23.385000 23.219393 -48.570606
23.376339 23.221340 -48.568661
23.374393 23.219393 -48.560001
23.385000 23.230000 -48.575001
23.374393 23.230000 -48.570606
23.376339 23.221340 -48.568661
23.385000 23.219393 -48.570606
23.385000 23.270000 -48.575001
23.385000 23.280607 -48.570606
23.376339 23.278660 -48.568661
23.374393 23.270000 -48.570606
23.385000 23.285000 -48.560001
23.374393 23.280607 -48.560001
23.376339 23.278660 -48.568661
23.385000 23.280607 -48.570606
23.369999 23.270000 -48.560001
23.374393 23.270000 -48.570606
23.376339 23.278660 -48.568661
23.374393 23.280607 -48.560001
23.430000 23.230000 -45.439999
23.430000 23.230000 -48.560001
23.425606 23.219393 -48.560001
23.425606 23.219393 -45.439999
23.425606 23.219393 -45.439999
23.425606 23.219393 -48.560001
23.414999 23.215000 -48.560001
23.414999 23.215000 -45.439999
23.414999 23.215000 -45.439999
23.385000 23.215000 -45.439999
23.385000 23.219393 -45.429394
23.414999 23.219393 -45.429394
23.414999 23.219393 -45.429394
23.385000 23.219393 -45.429394
23.385000 23.230000 -45.424999
23.414999 23.230000 -45.424999
23.385000 23.215000 -45.439999
23.385000 23.215000 -48.560001
23.374393 23.219393 -48.560001
23.374393 23.219393 -45.439999
23.374393 23.219393 -45.439999
23.374393 23.219393 -48.560001
23.369999 23.230000 -48.560001
23.369999 23.230000 -45.439999
23.414999 23.230000 -48.575001
23.385000 23.230000 -48.575001
23.385000 23.219393 -48.570606
23.414999 23.219393 -48.570606
23.414999 23.219393 -48.570606
23.385000 23.219393 -48.570606
23.385000 23.215000 -48.560001
23.414999 23.215000 -48.560001
23.414999 23.270000 -45.424999
23.385000 23.270000 -45.424999
23.385000 23.280607 -45.429394
23.414999 23.280607 -45.429394
23.414999 23.280607 -45.429394
23.385000 23.285000 -45.439999
23.414999 23.285000 -45.439999
23.414999 23.285000 -45.439999
23.414999 23.285000 -48.560001
23.425606 23.280607 -48.560001
23.425606 23.280607 -45.439999
23.425606 23.280607 -45.439999
23.425606 23.280607 -48.560001
23.430000 23.270000 -48.560001
23.430000 23.270000 -45.439999
23.414999 23.285000 -48.560001
23.385000 23.285000 -48.560001
23.385000 23.280607 -48.570606
23.414999 23.280607 -48.570606
23.414999 23.280607 -48.570606
23.385000 23.280607 -48.570606
23.385000 23.270000 -48.575001
23.414999 23.270000 -48.575001
23.369999 23.270000 -45.439999
23.369999 23.270000 -48.560001
